Finally on the next 4 days the \"Theerthavaari Utsavam\",\"Kaapu kalaidal\",\"Manjal Neerattu\",\"Muthupallakku Utsavam\" and \"Theppa Utsavam\" take place. The \"Vaikasi Peruvizha\" ends with the \"Thiru Oonjal Vizha\"<ref>{{Cite web|url=http://findmytemple.com|title=Arulmigu Thillai Kali Amman temple|last=|first=|date=|website=F!nd My Temple|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

==Location==
Chidambaram is 245&nbsp;km away from Chennai International airport and has a railway station that is connected with [[Trichy]], [[Madurai]] and [[Chennai]]

==References==
{{reflist}}
{{Cuddalore District}}

{{coord|11.39792|N|79.69551|E|type:landmark_source:enwiki|display=title}}

[[Category:Hindu temples in Cuddalore district]]","'''Thillai Kali Temple''' (Tamil: ) is a Hindu Temple located on the outskirts of the town of [[Chidambaram]], [[Cuddalore District]] [[Tamil Nadu]] in [[India]]. It was built by [[Chola]] King Kopperunjingan who ruled between 1229 and 1278.

==Temple==
This Temple is on the outskirts of the city of Chidambaram. Legend says that Goddess Kaali Devi moved here after losing to Lord Siva in the celestial dance contest.

It was an argument that who is superior, either 'Sivam' (Lord Siva) or Shakthi (Parvathi). In order to resolve thus, they performed a dance program at Chidambaram in front of Lord Vishnu, Lord Brahma and other deities. While they were playing dance, Lord Siva was about to be defeated.<ref name=Meena>{{cite book|title=Temples in South India|last=V.|first=Meena|publisher=Harikumar Arts|location=Kanniyakumari|year=1974|edition=1st|page=41}}</ref>

But knowing fully well Siva played \"Oorthuva Taandava\" i.e. raising one leg above his head. This \"Oorthuva Taandava\" is one of the posture in the dance. It could not be played by the women folk due to their modesty and shyness. In this Parvathi could not play equally well to this posture and agreed her defeat. She had to go outside the borders of the town in order to contain her haughtiness and to teach a lesson that Sivam and Shakthi are both equally important in our life.

'Thillai Kali' is a deity in anger. This anger was pacified by Brahma by Chanting Veda and also praising her. Because of the penance of Lord Brahma 'Kali' became cool. So that Goddess 'Thillai Amman' in this temple seems with four faces.

There are two main shrines in this temple. In the first west facing one the goddess is in her benign form called Brahma Chamundeeswari and she has four faces like god Brahma.In the east facing shrine she is in her ferocious form called Thillai Kali.The other important shrines are for goddess Saraswathi in the form called Veena Vidyambigai and for Dakshinamurthy where he has a female form called Kadambavana Dhakshina Rupini.<ref>{{cite web|url=https://temple.dinamalar|title=Thillai Kali|last=|first=|date=|website=Dinamalar Temple|publisher=DINAMALAR|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

== History ==
Kali or Durga worship, also known as [[Shaktism]] ,entered into Tamil country from [[Gauḍa (city)|Gauda]] region (present day Bengal) before 7th Century C.E. [[Tantra|Tantric]] rituals were followed during the daily worship in the Kali temples. The situation changed when Cholas were in ascendancy . Cholas embraced Saivism as their religion and the rituals were based on Agamas rather than Tantric tradition. During the reign of Vikrama Chola (1118C.E to 1135 C.E) and his son Kulothunga -II and grandson Rajaraja-II the transition to Saivism was complete and Shaktism was relegated to subordinate role. Shiva the supreme god was also portrayed as the King of Dance (Nataraja) and in the mythology he defeated Kali in the dance competition. The symbolism of the victory of Saivism over Shaktism is unmistakable .

When the later Cholas constructed the grand Shiva temple in Chidambaram  it became the center of the town and the Thillai Kali temple location became the outskirts of the town.<ref>{{Cite book|title=Origins of Saivam by Dr.A.Padmavathi|last=|first=|publisher=Kumaran Publishers,Chennai|year=2002|isbn=|location=Chennai|pages=Pages 20 to 58}}</ref>

From the various inscriptions on temple walls, it appears that the present temple was constructed in the 13th Century C.E by one Kadava Kopperunchingan, a local chieftain. The deity is variously referred to as Pidariyar,Thillai Vanam Udaya Parameshwari and Thillai Thiruchitrambala Mahakali in the inscriptions.<ref>{{Cite web|url=http://newindianexpress.com|title=An ancient and historic temple for Kali by Chithra Madhavan|last=|first=|date=11 September 2019|website=The New Indian Express|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

== Festival ==
\"Vaikasi Thiruvizha\"is the most famous festival in this temple. This festival takes place for 13 days during the tamil month of Vaikasi (mid May to mid June). Ablution is done to the deity with Gingelly oil, Sandal powder and Vermilion every day morning. Sacred wrist band (Vaikasi Kaapu) is tied to the deity. The deity is taken in a procession every day evening, each day in a different vehicle (Vahana) like Boodhahi Vaahanam,sooryaprabhai and Chandraprabhai. On the 9th day the procession happens on a Chariot (Ther).

Finally on the next 4 days the \"Theerthavaari Utsavam\",\"Kaapu kalaidal\",\"Manjal Neerattu\",\"Muthupallakku Utsavam\" and \"Theppa Utsavam\" take place. The \"Vaikasi Peruvizha\" ends with the \"Thiru Oonjal Vizha\"<ref>{{Cite web|url=http://findmytemple.com|title=Arulmigu Thillai Kali Amman temple|last=|first=|date=|website=F!nd My Temple|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

==Location==
Chidambaram is 245 km away from Chennai International airport and has a railway station that is connected with [[Trichy]], [[Madurai]] and [[Chennai]]


==References==
{{reflist}}
{{Cuddalore District}}

{{coord|11.39792|N|79.69551|E|type:landmark_source:enwiki|display=title}}

[[Category:Hindu temples in Cuddalore district]]


{{India-hindu-temple-stub}}","Thillai Kali Temple, Chidambaram","//en.wikipedia.org/wiki/Thillai_Kali_Temple,_Chidambaram"
→‎Construction and career,safe,Stavast22,"{{Use dmy dates|date=February 2018}}
{{Use British English|date=February 2018}}
{|{{Infobox ship begin}}
{{Infobox ship image
|Ship image=G9 at Scapa.jpg
|Ship caption= A G class submarine before bow modification. Photo: R N Submarine Museum, [[Gosport]].
}}
{{Infobox ship career
|Hide header=
|Ship country=United Kingdom
|Ship flag={{shipboxflag|UK|naval}}
|Ship name=HMS ''G10''
|Ship namesake=
|Ship ordered=
|Ship builder=[[Vickers]]
|Ship laid down=12 March 1915
|Ship launched=11 January 1916
|Ship commissioned=12 April 1916
|Ship decommissioned=
|Ship in service=
|Ship out of service=
|Ship struck=
|Ship reinstated=
|Ship fate=Sold, 20 January 1923 to J Smith
|Ship status=
}}
{{Infobox ship characteristics
|Hide header=
|Header caption=
| Ship class               = [[British G-class submarine|G-class]] [[submarine]]
| Ship displacement        =*{{convert|703|LT|t|0|abbr=on}} surfaced
*{{convert|837|LT|t|0|abbr=on}} submerged
| Ship length              = {{convert|187|ft|1|in|m|abbr=on|1}}
| Ship beam                = {{convert|22|ft|8|in|m|abbr=on|1}}
| Ship draught             = {{convert|13|ft|4|in|m|abbr=on|1}}
|Ship power=*{{convert|1600|bhp|lk=in|abbr=on}} (diesel)
*{{convert|840|hp|abbr=on}} ([[electric motor]])
|Ship propulsion=
*2 × [[diesel engine]]s
*2 × electric motors
| Ship speed               =*{{convert|14.25|kn|lk=in}} surfaced
*{{convert|9|kn}} submerged
| Ship range               = {{convert|2400|nmi|lk=in|abbr=on}} at {{convert|12.5|kn|abbr=on}} surfaced
| Ship test depth          = 
| Ship complement          = 22
| Ship armament            =*4 × [[British 18 inch torpedo|18-inch (45&nbsp;cm)]] [[torpedo tube]]s
*1 × [[British 21-inch torpedo|21-inch (53.3&nbsp;cm)]] torpedo tube
| Ship notes               = 
}}
|}

'''HMS ''G10''''' was a [[British G-class submarine]] built for the [[Royal Navy]] during World War I.

==Description==
The G-class submarines were designed by the [[Admiralty]] in response to a rumour that the Germans were building [[double hull|double-hulled]] submarines for overseas duties. The submarines had a length of {{convert|187|ft|1|in|m|1}} [[length overall|overall]], a [[beam (nautical)|beam]] of {{convert|22|ft|8|in|m|1}} and a mean [[draft (ship)|draft]] of {{convert|13|ft|4|in|m|1}}. They [[displacement (ship)|displaced]] {{convert|703|LT|t}} on the surface and {{convert|837|LT|t}} submerged. The G-class submarines had a crew of 30 officers and [[other ranks (UK)|other ranks]]. They had a partial double hull.<ref name=gg9>Gardiner & Gray, p. 90</ref>

For surface running, the boats were powered by two {{convert|800|bhp|lk=in|0|adj=on}} [[Vickers]] [[two-stroke]] [[diesel engine]]s, each driving one [[propeller shaft]]. When submerged each propeller was driven by a {{convert|420|hp|0|adj=on}} [[electric motor]]. They could reach {{convert|14.25|kn|lk=in}} on the surface and {{convert|9|kn}} underwater. On the surface, the G class had a range of {{convert|2400|nmi|lk=in}} at {{convert|16|kn}}.<ref name=gg9/>

The boats were intended to be armed with one [[British 21-inch torpedo|21-inch (53.3&nbsp;cm)]] [[torpedo tube]] in the bow and two [[British 18 inch torpedo|18-inch (45&nbsp;cm)]] torpedo tubes on the beam. This was revised, however, while they were under construction, the 21-inch tube was moved to the stern and two additional 18-inch tubes were added in the bow. They carried two 21-inch and eight 18-inch torpedoes. The G-class submarines were also armed with a single {{convert|3|in|cm|1|adj=on}} [[deck gun]].<ref name=gg9/>

==Construction and career==
Like the rest of her class, ''G10''{{'}}s role was to patrol an area of the [[North Sea]] in search of German [[U-boats]]. While on exercises, the submarine collided with a merchant vessel resulting in the destruction of the bridge and the periscopes.<ref name=tall>{{cite book |title=HM Submarines in Camera: An Illustrated History of British Submarines |last=Tall |first=J.J |author2=Paul Kemp |year=1996 |publisher=Sutton Publishing |isbn=0-7509-0875-0 |page=50}}</ref> On 3 June 1916, following the [[Battle of Jutland]], [[HMS Titania|HMS ''Titania'']] instructed ''G10'' to locate and sink floating remains of {{HMS|Invincible|1907|2}} to prevent the capture of materials.<ref>Battle of Jutland Official Despatches. p. 28</ref> The submarine survived the war, and was sold for scrap in 1923.

==Notes==
{{Reflist}}

==References==
*{{Colledge}}
* {{cite book |editor1-last=Gardiner|editor1-first=Robert|editor2-last=Gray|editor2-first=Randal|title=Conway's All the World's Fighting Ships: 1906–1921|year=1985|location=Annapolis, Maryland|publisher=Naval Institute Press|isbn=0-85177-245-5|lastauthoramp=y}}
* {{cite book|last=McCartney|first=Innes|title=British Submarines of World War I|series=New Vanguard|volume=145|year=2008|publisher=Osprey|location=Oxford, UK|isbn=978-1-84603-334-6}}
<!-- non-breaking space to keep AWB drones from altering the space before the navbox-->

{{British G class submarine}}

{{DEFAULTSORT:G10}}
[[Category:British G-class submarines]]
[[Category:World War I submarines of the United Kingdom]]
[[Category:Ships built in Barrow-in-Furness]]
[[Category:Royal Navy ship names]]
[[Category:1916 ships]]","{{Use dmy dates|date=February 2018}}
{{Use British English|date=February 2018}}
{|{{Infobox ship begin}}
{{Infobox ship image
|Ship image=G9 at Scapa.jpg
|Ship caption= A G class submarine before bow modification. Photo: R N Submarine Museum, [[Gosport]].
}}
{{Infobox ship career
|Hide header=
|Ship country=United Kingdom
|Ship flag={{shipboxflag|UK|naval}}
|Ship name=HMS ''G10''
|Ship namesake=
|Ship ordered=
|Ship builder=[[Vickers]]
|Ship laid down=12 March 1915
|Ship launched=11 January 1916
|Ship commissioned=12 April 1916
|Ship decommissioned=
|Ship in service=
|Ship out of service=
|Ship struck=
|Ship reinstated=
|Ship fate=Sold, 20 January 1923 to J Smith
|Ship status=
}}
{{Infobox ship characteristics
|Hide header=
|Header caption=
| Ship class               = [[British G-class submarine|G-class]] [[submarine]]
| Ship displacement        =*{{convert|703|LT|t|0|abbr=on}} surfaced
*{{convert|837|LT|t|0|abbr=on}} submerged
| Ship length              = {{convert|187|ft|1|in|m|abbr=on|1}}
| Ship beam                = {{convert|22|ft|8|in|m|abbr=on|1}}
| Ship draught             = {{convert|13|ft|4|in|m|abbr=on|1}}
|Ship power=*{{convert|1600|bhp|lk=in|abbr=on}} (diesel)
*{{convert|840|hp|abbr=on}} ([[electric motor]])
