→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
| rev8score = {{rating|1.5|5}}<ref>{{cite news |last=Wood |first=Mikael |date=May 18, 2009 |title=Jason Lytle – ''Yours Truly, the Commuter'' |newspaper=[[The Phoenix (newspaper)|The Phoenix]] |url=http://thephoenix.com/Boston/Music/83577-Jason-Lytle-Yours-Truly-the-Commuter/ |accessdate=December 14, 2014}}</ref>
| rev9 = [[Pitchfork Media|Pitchfork]]
| rev9score = 7.4/10<ref name=\"Pitchfork\">{{cite web |url=http://pitchfork.com/reviews/albums/13037-yours-truly-the-commuter/ |title=Jason Lytle: ''Yours Truly, the Commuter'' <nowiki>| Album Reviews |</nowiki> Pitchfork |last=Deusner |first=Stephen M. |date=May 21, 2009 |website=[[Pitchfork Media|Pitchfork]] |accessdate=15 January 2012}}</ref>
| rev10 = ''[[Uncut (magazine)|Uncut]]''
| rev10score = {{rating|3|5}}<ref>{{cite journal |journal=[[Uncut (magazine)|Uncut]] |date=June 2009 |page=125}}</ref>
| noprose = yes
}}

''Yours Truly, the Commuter'' was generally well received by critics. [[AllMusic]] called it \"a gorgeously atmospheric record, a panorama of lush California landscapes filtered through the lonely lens of winter air and rural, mountainous terrain. There's a familiar mix of electronics and acoustic instruments here, but they're linked together more discreetly than before\", calling it \"more cohesive than many of those past [Grandaddy] albums\".<ref name=\"AllMusic\"/> [[Pitchfork Media|Pitchfork]] wrote: \"''Yours Truly, the Commuter'' sounds an awful lot like a Grandaddy album&nbsp;– not just another Grandaddy album, though, but a really good one, the best since ''[[Sumday]]''.\"<ref name=\"Pitchfork\"/>

Less favourable was ''[[The A.V. Club]]'', writing: \"Lytle settles for repetitive mood-setters that merely re-shuffle the elements he's been working with for more than a decade now, with no discernible progress or mastery.\"<ref name=\"A.V. Club\"/>

== Track listing ==

{{Track listing
| all_writing = [[Jason Lytle]]
| title1 = Yours Truly, the Commuter
| length1 = 3:16
| title2 = Brand New Sun
| length2 = 4:22
| title3 = Ghost of My Old Dog
| length3 = 5:06
| title4 = I Am Lost (And the Moment Cannot Last)
| length4 = 2:20
| title5 = Birds Encouraged Him
| length5 = 4:25
| title6 = It's the Weekend
| length6 = 2:15
| title7 = Fürget It
| length7 = 3:52
| title8 = This Song Is the Mute Button
| length8 = 2:40
| title9 = Rollin' Home Alone
| length9 = 4:14
| title10 = You're Too Gone
| length10 = 2:41
| title11 = Flying Thru Canyons
| length11 = 3:07
| title12 = Here for Good
| length12 = 3:57
}}
{{Track listing
| collapsed = yes
| headline = [[iTunes]] bonus track
| title13 = The Weather Girl
| length13 = 3:51
}}
{{Track listing
| collapsed = yes
| headline = iTunes pre-order bonus track
| title14 = This Song Is the Mute Button (Other Version)
}}

== Credits ==

* [[Jason Lytle]] – all instruments, [[record producer|production]], [[audio mixing (recorded music)|mixing]], recording, [[audio engineering|engineering]], sleeve artwork

; Additional personnel

* Ariana Murray – additional vocals on \"I Am Lost\"

; Technical

* [[Thom Monahan]] – mixing
* Mark Chalecki – [[audio mastering|mastering]]
* Jen Murse – sleeve design

== Charts ==

{| class=\"wikitable\" border=\"1\"
|-
! Chart
! Peak Position
|-
| align=\"left\"|Belgian Albums Chart (Flanders)
| align=\"center\"|42<ref>[https://web.archive.org/web/20121021111231/http://www.ultratop.be/nl/showitem.asp?interpret=Jason+Lytle&titel=Yours+Truly,+The+Commuter&cat=a ultratop.be] </ref>
|-
| align=\"left\"|French Albums Chart
| align=\"center\"|175<ref>[https://web.archive.org/web/20100103224046/http://lescharts.com/showitem.asp?interpret=Jason+Lytle&titel=Yours+Truly%2C+The+Commuter&cat=a lescharts.com] </ref>
|-
|}

== References ==

{{reflist|2}}

== External links ==

* [https://web.archive.org/web/20100102224123/http://anti.com/catalog/view/126/Yours_Truly_the_Commuter ''Yours Truly, the Commuter''] on ANTI- Records' official website
* {{Discogs master|127389}}

[[Category:2009 albums]]
[[Category:Jason Lytle albums]]


{{2000s-rock-album-stub}}","Yours Truly, the Commuter","//en.wikipedia.org/wiki/Yours_Truly,_the_Commuter"
→‎External links:add authority control,safe,Ser Amantio di Nicolao,"{{Use dmy dates|date=September 2016}}
{{Use British English|date=September 2016}}
{{Infobox person
| name         = Chas Newkey-Burden
| image        =
| image_size   =
| caption      = 
| birth_name   = Charles Philip Newkey Burden
| birth_date   = {{Birth year and age|1973|06}}
| birth_place  = 
| death_date   = 
| death_place  = 
| death_cause  = 
| restingplace = 
| nationality  = British
| residence    = 
| education    = 
| alma mater   = 
| occupation   = journalist and author
| title        = 
| term         = 
| predecessor  = 
| successor    = 
| known for    = 
| boards       = 
| salary       = 
| networth     = 
| spouse       = 
| children     = 
| parents      = 
| relations    = 
| website      =
}}

'''Charles Philip Newkey Burden'''<ref>https://beta.companieshouse.gov.uk/officers/VhLU04AavmvL7ed0duybsNY9k1w/appointments</ref> (born June 1973) is a British journalist and author. He has written 29 books, including one co-written with [[Julie Burchill]]. Three of the books have been official publications for [[Arsenal F.C.]]

Newkey-Burden began his career as a staff writer on ''[[90 Minutes]]'' and ''[[Shoot (football magazine)|Shoot]]''.<ref>\"Face from the village\", ''Slough Observer'', 3 February 2012.</ref> He was chief sub editor on ''[[The Big Issue]]''.<ref>{{cite web|url=http://www.pressgazette.co.uk/story.asp?sectioncode%3D1%26storycode%3D31493 |title=Archived copy |accessdate=2008-07-13 |url-status = dead|archiveurl=https://web.archive.org/web/20120212223147/http://www.pressgazette.co.uk/story.asp?sectioncode=1&storycode=31493 |archivedate=12 February 2012 |df=dmy }}</ref> He has been a contributing editor to ''[[Loaded (magazine)|Loaded]]'' and a columnist for ''[[Time Out (company)|Time Out]]'', ''[[Attitude (magazine)|Attitude]]'' and ''[[The Jewish Chronicle]]''. He has interviewed [[David Beckham]],<ref>''[[Shoot (football magazine)|Shoot]]'', June 1998.</ref><ref>''[[The Big Issue]]'', UK, 5 June 2006.</ref> [[Ricky Gervais]],<ref>''[[The Big Issue]]'', UK, 21 March 2005.</ref> [[Steve Coogan]],<ref>''90 Minutes'', 23 November 1996.</ref> [[Frank Lampard]],<ref>''[[FourFourTwo]]'', December 2006.</ref> [[Alan Shearer]]
,<ref>''[[Shoot (football magazine)|Shoot]]'', 30 August 1997.</ref> [[Rachel Stevens]]
<ref>''[[The Big Issue]]'', UK, 28 March 2005.</ref> and [[McFly]]<ref>''[[The Big Issue]]'', UK, November 2005.</ref> for magazine cover features.

Despite not being Jewish, Newkey-Burden has written and campaigned in support of Israel<ref>{{Cite web |url=http://www.oyvagoy.com/2010/05/06/why-i-run-this-blog/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120125031033/http://www.oyvagoy.com/2010/05/06/why-i-run-this-blog/ |archive-date=25 January 2012 |url-status=dead }}</ref> and given pro-Israel talks at British public schools [[Eton College]]<ref>{{Cite web |url=http://www.oyvagoy.com/2011/06/12/speaking-at-eton-college/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120216110657/http://www.oyvagoy.com/2011/06/12/speaking-at-eton-college/ |archive-date=16 February 2012 |url-status=dead }}</ref><ref>{{Cite web |url=http://www.oyvagoy.com/2011/11/05/speaking-at-eton-college-2/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120115053229/http://www.oyvagoy.com/2011/11/05/speaking-at-eton-college-2/ |archive-date=15 January 2012 |url-status=dead }}</ref> and [[Wellington College, Berkshire|Wellington College]].<ref>{{Cite web |url=http://www.oyvagoy.com/2011/12/26/top-fives-and-oyvajoys-2011-in-review/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120210005352/http://www.oyvagoy.com/2011/12/26/top-fives-and-oyvajoys-2011-in-review/ |archive-date=10 February 2012 |url-status=dead }}</ref>

In June 2005, [[Prince Charles]] complained to ''The Big Issue'' about an article Newkey-Burden had written comparing [[Prince William]] to an antelope.{{citation needed|date=July 2016}} Newkey-Burden was also criticised in December 2011 for updating his 2008 biography of [[Amy Winehouse]] only a few weeks after her death.<ref>{{cite news| url=https://www.independent.co.uk/arts-entertainment/books/features/memoirs-once-in-a-quinquennium-revelations-6275259.html | location=London | work=The Independent | first=Matthew | last=Bell | date=11 December 2011}}</ref> To deflect criticism, some of his books are written by \"Charlie Burden\". In July 2008, ''[[Private Eye]]'' reported that he had submitted five comically positive reviews of his own books to the [[Amazon.com|Amazon]] website.<ref>{{cite journal | title=Books and Bookmen | author=Bookworm | journal=[[Private Eye]] | publisher=Pressdram Ltd | issue=1214 | date=2008-07-11}}</ref> Burden's boyfriend is Chris Morris, an [[Neuro-linguistic programming|NLP]] practitioner.<ref>http://www.chrismorris.com</ref>

== Bibliography ==

===Arsenal FC===
* ''The Official Arsenal Annual'', 2005 - 2012
* ''Gunners Lists'', Hamlyn, 2009 - {{ISBN|0600618757}}
* ''The All-New Official Arsenal Miscellany'', Hamlyn, 2007 - {{ISBN|0600616622}}

===Celebrity biographies===
* ''Adele: The Biography'', John Blake, 2011 - {{ISBN|1843586770}}
* ''Tom Daley: The Unauthorized Biography'', Michael O'Mara, 2011 - {{ISBN|1843176084}}	
* ''Justin Bieber: The Unauthorized Biography'', Michael O'Mara, 2010 - {{ISBN|1843175231}}
* ''Brad & Angelina'', Penguin, 2010 - {{ISBN|0718157060}}
* ''Dannii Minogue'', John Blake, 2010 - {{ISBN|1844549593}}
* ''The Wanted'', Michael O'Mara, 2010 - {{ISBN|1843175568}}
* ''Simon Cowell: The Unauthorized Biography'', Michael O'Mara, 2009 - {{ISBN|1843173905}}
* ''Michael Jackson: Legend'', Michael O'Mara, 2009 - {{ISBN|1843174413}}
* ''Alexandra Burke: A Star is Born'', Metro, 2009 - {{ISBN|1844548104}}
* ''Heston Blumenthal: The Biography of the World's Most Brilliant Master Chef'', John Blake, 2009 – {{ISBN|1844548201}}
* ''Stephenie Meyer: Queen of Twilight'', John Blake, 2009 - {{ISBN|1844549364}}
* ''Amy Winehouse: The Biography'', John Blake, 2008 - {{ISBN|1844545636}}
* ''Paris Hilton: Life On The Edge'', John Blake, 2007 - {{ISBN|1844544575}}

===Humour===
* ''Help! I'm Turning Into My Dad!'', Prion, 2008 – {{ISBN|1853756741}}
* ''Great Email Disasters'', Metro, 2007 - {{ISBN|1844544109}}
* ''The Reduced History of Dogs'', Andre Deutsch, 2007 - {{ISBN|0233002049}}
* ''The Reduced History of Britain'', Andre Deutsch, 2006 - {{ISBN|0233001905}}

===Misc===
* ''The Dog Directory'', Hamlyn, 2009 – {{ISBN|0600618293}}
* ''Not In My Name: A Compendium of Modern Hypocrisy'', Virgin Books, 2008 (co-written with [[Julie Burchill]]) - {{ISBN|1905264224}}
* ''[[Crap Towns]]'' and ''Crap Towns II'' (contributor)
* ''Loaded's Greatest Ever Englishmen'' (contributor)

==References==
{{Reflist}}

== External links ==
*[https://www.theguardian.com/profile/chasnewkeyburden Chas Newkey-Burden] at ''[[The Guardian]]''

{{authority control}}

{{DEFAULTSORT:Newkey-Burden, Chas}}
[[Category:British male journalists]]
[[Category:Living people]]
[[Category:Gay writers]]
[[Category:LGBT writers from England]]
[[Category:1973 births]]","{{Use dmy dates|date=September 2016}}
{{Use British English|date=September 2016}}
{{Infobox person
| name         = Chas Newkey-Burden
| image        =
| image_size   =
| caption      = 
| birth_name   = Charles Philip Newkey Burden
| birth_date   = {{Birth year and age|1973|06}}
| birth_place  = 
| death_date   = 
| death_place  = 
| death_cause  = 
| restingplace = 
| nationality  = British
| residence    = 
| education    = 
| alma mater   = 
| occupation   = journalist and author
| title        = 
| term         = 
| predecessor  = 
| successor    = 
| known for    = 
| boards       = 
| salary       = 
| networth     = 
| spouse       = 
| children     = 
| parents      = 
| relations    = 
| website      =
}}

'''Charles Philip Newkey Burden'''<ref>https://beta.companieshouse.gov.uk/officers/VhLU04AavmvL7ed0duybsNY9k1w/appointments</ref> (born June 1973) is a British journalist and author. He has written 29 books, including one co-written with [[Julie Burchill]]. Three of the books have been official publications for [[Arsenal F.C.]]

Newkey-Burden began his career as a staff writer on ''[[90 Minutes]]'' and ''[[Shoot (football magazine)|Shoot]]''.<ref>\"Face from the village\", ''Slough Observer'', 3 February 2012.</ref> He was chief sub editor on ''[[The Big Issue]]''.<ref>{{cite web|url=http://www.pressgazette.co.uk/story.asp?sectioncode%3D1%26storycode%3D31493 |title=Archived copy |accessdate=2008-07-13 |url-status = dead|archiveurl=https://web.archive.org/web/20120212223147/http://www.pressgazette.co.uk/story.asp?sectioncode=1&storycode=31493 |archivedate=12 February 2012 |df=dmy }}</ref> He has been a contributing editor to ''[[Loaded (magazine)|Loaded]]'' and a columnist for ''[[Time Out (company)|Time Out]]'', ''[[Attitude (magazine)|Attitude]]'' and ''[[The Jewish Chronicle]]''. He has interviewed [[David Beckham]],<ref>''[[Shoot (football magazine)|Shoot]]'', June 1998.</ref><ref>''[[The Big Issue]]'', UK, 5 June 2006.</ref> [[Ricky Gervais]],<ref>''[[The Big Issue]]'', UK, 21 March 2005.</ref> [[Steve Coogan]],<ref>''90 Minutes'', 23 November 1996.</ref> [[Frank Lampard]],<ref>''[[FourFourTwo]]'', December 2006.</ref> [[Alan Shearer]]
,<ref>''[[Shoot (football magazine)|Shoot]]'', 30 August 1997.</ref> [[Rachel Stevens]]
<ref>''[[The Big Issue]]'', UK, 28 March 2005.</ref> and [[McFly]]<ref>''[[The Big Issue]]'', UK, November 2005.</ref> for magazine cover features.

Despite not being Jewish, Newkey-Burden has written and campaigned in support of Israel<ref>{{Cite web |url=http://www.oyvagoy.com/2010/05/06/why-i-run-this-blog/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120125031033/http://www.oyvagoy.com/2010/05/06/why-i-run-this-blog/ |archive-date=25 January 2012 |url-status=dead }}</ref> and given pro-Israel talks at British public schools [[Eton College]]<ref>{{Cite web |url=http://www.oyvagoy.com/2011/06/12/speaking-at-eton-college/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120216110657/http://www.oyvagoy.com/2011/06/12/speaking-at-eton-college/ |archive-date=16 February 2012 |url-status=dead }}</ref><ref>{{Cite web |url=http://www.oyvagoy.com/2011/11/05/speaking-at-eton-college-2/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120115053229/http://www.oyvagoy.com/2011/11/05/speaking-at-eton-college-2/ |archive-date=15 January 2012 |url-status=dead }}</ref> and [[Wellington College, Berkshire|Wellington College]].<ref>{{Cite web |url=http://www.oyvagoy.com/2011/12/26/top-fives-and-oyvajoys-2011-in-review/ |title=Archived copy |access-date=1 February 2012 |archive-url=https://web.archive.org/web/20120210005352/http://www.oyvagoy.com/2011/12/26/top-fives-and-oyvajoys-2011-in-review/ |archive-date=10 February 2012 |url-status=dead }}</ref>

In June 2005, [[Prince Charles]] complained to ''The Big Issue'' about an article Newkey-Burden had written comparing [[Prince William]] to an antelope.{{citation needed|date=July 2016}} Newkey-Burden was also criticised in December 2011 for updating his 2008 biography of [[Amy Winehouse]] only a few weeks after her death.<ref>{{cite news| url=https://www.independent.co.uk/arts-entertainment/books/features/memoirs-once-in-a-quinquennium-revelations-6275259.html | location=London | work=The Independent | first=Matthew | last=Bell | date=11 December 2011}}</ref> To deflect criticism, some of his books are written by \"Charlie Burden\". In July 2008, ''[[Private Eye]]'' reported that he had submitted five comically positive reviews of his own books to the [[Amazon.com|Amazon]] website.<ref>{{cite journal | title=Books and Bookmen | author=Bookworm | journal=[[Private Eye]] | publisher=Pressdram Ltd | issue=1214 | date=2008-07-11}}</ref> Burden's boyfriend is Chris Morris, an [[Neuro-linguistic programming|NLP]] practitioner.<ref>http://www.chrismorris.com</ref>
