→‎Education,safe,Danimeister,"{{Infobox settlement
During the 1970s, the majority of Eastern Europeans resident in Canada lived in the country's main urban centers. The exception being those of Ukrainian heritage, who still mostly lived rurally.<ref>{{cite book|author1=Peggy Tyrchniewicz|title=Ethnic folk costumes in Canada|date=1979|publisher=[[Hyperion Press]]|isbn=978-0920534106|chapter=|page=111|quote=By 1971, the greatest percentage of all eastern European Canadians lived in the largest urban centers. The exception is the Ukrainians who live mainnly on the prairies.}}</ref> During this time, the [[Helsinki Accords]] were the cause of various political strife between the [[Ford administration]] and Eastern European people in the US.<ref>{{cite article|title=Through the Looking Glass: The Helsinki Final Act and the 1976 Election for President|author1=Sarah B. Snyder |date=2010|pages=86-106|publisher=Diplomacy & Statecraft|quote=[[Helsinki Final Act]] became a point of contention between the [[White House]] and Eastern European Americans during Ford's election campaign}}</ref> Whereas, writing in 1980, Dr Roy Norton suggested that the group were appreciative of the role Canada played in the [[U.S. Helsinki Commission]], as well as the country's consistent criticizm of abuses to human rights in their ancestral lands.<ref>{{cite book|editor1=Nelson Michaud|editor2=Kim Richard Nossal|author1=Roy Norton|title=Diplomatic Departures: The Conservative Era in Canadian Foreign Policy, 1984-93 (Canada and International Relations)|date=2002|publisher=[[UBC Press]]|isbn=978-0774808651|chapter=Ethnic Groups and Conservative Foreign Policy|page=247|quote=Most eastern European-Canadians appeared to be pleased with Canada's leadership at the [[Commission on Security and Cooperation in Europe|CSCE]] and on individual human rights cases; one community leader claimed he \"always felt [[Joe Clark]] was totally in tune with the position [he] was advocating\".}}</ref>

====Academic research====
Academic reesearch has been utilized in the study of Eastern European diaspora in North American.<ref>{{cite book|author1=Wilhelm Kohler|title=European Economic Integration, WTO Membership, Immigration and Offshoring|date=2014|publisher=[[World Scientific]]|isbn=978-9814440189|chapter=Restrictive Immigration Policy in Germany: Pains and Gains Foregone?|page=409|quote=(iii) A “high education” scenario which assumes that the composition of the inflow equals the one observed for Eastern Europeans in Canada between 1995 and 2000.}}</ref> Professor Cezara O. Crisan has suggested, based on 2019 research at [[Purdue University Northwest]], that Eastern European Canadians are particularly likely to be politically and economically vested with the Eastern European nation that their heritage descends from.<ref>{{cite book|author1=Cezara O. Crisan|title=The Legitimation Crisis of the Orthodox Church in the United States: From Assimilation to Incorporation|date=2019|publisher=[[Lexington Books]]|isbn=978-1-4985-6293-5|chapter=Ethnic Groups and Conservative Foreign Policy|page=247|quote=The individuals and families that resemble more the transnational features of immigration are mostly permanent residents of the host country, in this case, the United States (although a study of Eastern Europeans in Canada might reach similar findings.) There, while they reside physically in one place, they are involved economically, socially, and politcally in both the host and home country..}}</ref>

In 2008, a genetic research investigation consecutively tested over five hundred Eastern European US citizens, in order to identify [[human leukocyte antigen]] alleles. The research, which was based at the [[Children's Hospital Oakland Research Institute]], contributed towards the creation of a [[hematopoietic stem cell]] register.<ref>{{cite study|title=HLA-A, -B, -C, and -DRB1 allele and haplotype frequencies distinguish Eastern European Americans from the general European American population.|date=2008|publisher=[[Children's Hospital Oakland Research Institute]]|author=S. J. Mack|quote=Sequence-based typing was used to identify [[human leukocyte antigen]] (HLA)-A, -B, -C, and -DRB1 alleles from 558 consecutively recruited US volunteers with Eastern European ancestry for an unrelated [[hematopoietic stem cell]] registry.}}</ref>

==References==

{{reflist|colwidth=30em}}

{{Europe topic|Ethnic groups in}}
{{Ethnicity}}
{{White people}}
{{Western world}}

[[Category:Eastern Europeans in the United States]]
[[Category:Ethnic groups in Europe]]",Eastern European people,//en.wikipedia.org/wiki/Eastern_European_people
→‎External links:add authority control,safe,Ser Amantio di Nicolao,"{{Chinese name|[[Yang (surname)|Yang]]}}
{{short description|American actor, podcaster, writer and comedian}}
{{Infobox person
| name             = Bowen Yang
| native_name      = 
| native_name_lang = 
| image            = 
| caption          = 
| birth_name       = 
| birth_date       = {{Birth date and age|November 6, 1990}}
| birth_place      = [[Brisbane]], [[Queensland]], [[Australia]]
| home_town        = [[Aurora, Colorado|Aurora]], [[Colorado]], [[United States of America|United States]]
| alma_mater       = [[New York University]]
| occupation       = {{flatlist|
* Comedian
* writer
* podcaster
* actor}}
| years_active     = 2013–present
}}
{{infobox Chinese
|t=楊伯文
|s=杨伯文
|p=Yáng Bówén
}}
'''Bowen Yang''' ({{lang-zh|杨伯文}}; born November 6, 1990)<ref name= \"get to know\" /> is a [[Chinese people|Chinese]]-American [[actor]], [[comedian]], [[podcaster]], and [[writer]] from [[Aurora, Colorado]]. He co-hosts a comedy pop-culture [[podcast]], ''[[Las Culturistas]],'' with Matt Rogers. He also posts pop-culture [[lip-syncing]] videos on [[Twitter]].<ref name= \"get to know\">{{Cite web|url=https://www.forbes.com/sites/maddieberg/2018/11/15/get-to-know-snl-writer-bowen-yang/|title=Get To Know 'SNL' Writer Bowen Yang|last=Berg|first=Madeline|website= [[Forbes]]|language=en|access-date=2019-01-20}}</ref><ref name=\":1\">{{Cite web|url=https://www.vulture.com/2019/01/bowen-yangs-twitter-lip-sync-impersonations.html|title=Bowen Yang's Lip-Sync Videos Are Next-Level Art|last=Wright|first=Megh|date=|website=www.vulture.com|archive-url=|archive-date=|access-date=2019-01-20}}</ref> Since September 2018, he has been on the writing staff of ''[[Saturday Night Live]]'' (''SNL''). Yang was promoted to on-air cast for ''SNL''<nowiki/>'s 45th season, in September 2019, becoming its first [[Chinese Americans|Chinese-American]], third [[openly gay]] male,{{Efn|[[Terry Sweeney]] (1985–1986) was the first openly gay male cast member, and [[John Milhiser]] (2013–2014) was the second. [[Danitra Vance]] (1985–1986), and [[Kate McKinnon]] (2012–present) are the other two known LGBTQ cast members.|name=|group=}} and fourth [[Asian Americans|Asian American]] cast member.{{Efn|[[Rob Schneider]] (1990–1994) is part [[Filipinos|Filipino]], [[Fred Armisen]] (2000–2013) is part [[Koreans|Korean]], and [[Nasim Pedrad]] (2009–2014) is [[Iranian peoples|Iranian]].}}

== Early life and education ==
Bowen Yang was born November 6, 1990 in [[Brisbane]], [[Queensland]], [[Australia]], to a family that had emigrated from [[East Asia]] in the 1980s.<ref name=\"get to know\" /><ref name = Towleroad/><ref name=\":7\">{{Cite web|url=https://studybreaks.com/tvfilm/bowen-yang-cut-short/|title=Bowen Yang's Rise to Fame Cut Short by Ignorance|last=Chang|first=Stina|date=September 26, 2019|website=Study Breaks|language=en-US|url-status=live|archive-url=|archive-date=|access-date=September 30, 2019}}</ref> His father, Ruilin, was raised in rural [[China]], a little south of [[Mongolia]], growing up in a straw and mud hut.<ref name=\":16\" /> Ruilin's parents were illiterate, but he read books for hours by candlelight, compromising his eyesight, and eventually got into university—a rarity so soon after the [[Cultural Revolution]] (1966-1976), which effectively shut down universities.<ref name=\":16\" /> Bowen's mother is a [[Ob-Gyn|ob-gyn (obstetrician and gynaecologist)]].<ref name=\":16\" /><ref name=\":17\">{{Cite web|url=https://www.gq.com/story/bowen-yang-saturday-night-live|title=Bowen Yang Is Making SNL a Little Bit Weirder|last=Gayomali|first=Chris|date=March 16, 2020|website=[[GQ]]|language=en|url-status=live|archive-url=|archive-date=|access-date=March 18, 2020}}</ref> The couple moved to Brisbane so Ruilin could earn his doctorate in [[Mining engineering|mining explosives]].<ref name=\":16\" /> Bowen has an older sister with the first name of Yang, the children spoke [[Mandarin Chinese|Mandarin]] in their home, and attended Chinese Sunday school.<ref name=\":16\">{{Cite news|url=https://www.nytimes.com/2020/01/25/style/bowen-yang-snl.html|title=Bowen Yang of ‘S.N.L.’ Is a Smash. And a Mensch.|last=Dowd|first=Maureen|date=January 25, 2020|work=[[The New York Times]]|access-date=February 2, 2020|url-status=live|language=en-US|issn=0362-4331}}</ref> Bowen's sexual awakening came was when he was five and inherited toys from his sister including a [[Ken (doll)|Ken doll]] of [[Aladdin (1992 Disney film)|Aladdin]] “with a smooth crotch”.<ref name=\":16\" /> The family moved to [[Montreal]], [[Canada]], and when Bowen was nine moved again to [[Aurora, Colorado]], a suburb of [[Denver]] in the United States, where he was raised.<ref name=\"Towleroad\">{{Cite web|url=https://www.towleroad.com/2019/12/bowen-yang-snl-2/|title=Seth Meyers Reveals That Bowen Yang's High School Classmates Predicted His SNL Future: WATCH|last=Towle|first=Andy|date=December 17, 2019|website=[[Towleroad Gay News]]|language=en-US|url-status=live|archive-url=|archive-date=|access-date=December 17, 2019}}</ref><ref name=\":16\" /> As a kid he was drawn to late-night comedians and hosts [[David Letterman]] and [[Conan O'Brien|Conan O’Brien]].<ref name=\":17\" />
