→‎Middle East:Update date format tag and add authority control template,safe,Rich Farmbrough,"{{short description|Wikipedia list article}}
{{SLBY|1072}}

==Africa==
*'''[[Almoravid dynasty]]''' – [[Yusuf ibn Tashfin]] (1061–1106)
*'''[[Fatimid Caliphate]]''' – [[al-Mustansir Billah]] (1036–1094)
*'''[[Hammadid dynasty]]''' – [[Nasir ibn Alnas]] (1062–1088)
*'''[[Ifriqiya]]''' ([[Zirid dynasty]]) – [[Tamim ibn al-Mu'izz]] (1062–1108)
*'''[[Ghana Empire|Wagadou (Ghana Empire)]]''' – [[Tunka Manin]] (1062–1076)

==Americas==
{{Empty section|date=September 2010}}

==Asia==
*'''[[Byzantine Empire]]'''  – [[Michael VII Doukas]] (Μιχαήλ Ζ' Δούκας Παραπινάκης) (1067–1078)
*'''China''' ([[Northern Song dynasty]]) – [[Emperor Shenzong of Song|Emperor Shenzong]] (1067–1085)
*'''[[Chola dynasty]]''' – [[Kulothunga Chola I]] (1070–1120)
*'''[[Heian period|Japan (Heian period)]]''' –
**Monarch – [[Emperor Go-Sanjō]] (1068–1073)
**Regent ([[Kampaku]]) – [[Fujiwara no Norimichi]], [[Kampaku]] (1068–1075)
*'''[[Goryeo|Korea (Goryeo Kingdom)]]''' – [[Munjong of Goryeo|Munjong]] (1046–1083)
*'''[[Liao dynasty]]''' ('''Khitan Empire''') – [[Emperor Daozong of Liao|Emperor Daozong]] (1055–1101)
*'''[[Western Xia]]''' – [[Emperor Huizong of Western Xia|Emperor Huizong]] (1067–1086)

==Europe==
*'''[[Taifa of Alpuente]]''' – [[Ahmed Adad ed Dawlah]] (?-1092)
*'''[[Duchy of Apulia]]''' – [[Robert Guiscard]] (1057–1085)
*'''[[Kingdom of Aragon]]''' – [[Sancho Ramírez|Sancho I]] (1063–1094)
*'''[[County of Barcelona]]''' – [[Ramon Berenguer I, Count of Barcelona|Ramon Berenguer I]] (1035–1076)
*'''[[Duchy of Brittany]]''' – [[Hoël II, Duke of Brittany|Hoël II]] (1066–1084)
*'''[[Byzantine Empire]]'''  – [[Michael VII Doukas]] (Μιχαήλ Ζ' Δούκας Παραπινάκης) (1067–1078)
*'''[[Kingdom of Castile]]'''
**[[Sancho II of Castile and León|Sancho II]] (1040–1072)
**[[Alfonso VI of León and Castile|Alfonso VI]] (1072–1109)
*'''[[Kingdom of Croatia (925–1102)|Kingdom of Croatia]]''' – [[Peter Krešimir IV of Croatia|Petar Krešimir IV]] (1058–1074)
*'''[[Deheubarth]]'''
**[[Maredudd ab Owain ab Edwin]] (1063–1072)
**[[Rhys ab Owain]] (1072–1078)
*'''[[Kingdom of Denmark]]''' – [[Sweyn II of Denmark|Sweyn II]] (1047–1076)
*'''[[Kingdom of England]]''' – [[William the Conqueror|William I]] (1066–1087)
*'''[[Kingdom of France]]''' – [[Philip I of France|Philip I]] (1060–1108)
**'''[[County of Angoulême]]''' – [[Fulk of Angoulême|Fulk]] (1048–1089)
**'''[[County of Anjou]]''' – [[Fulk IV, Count of Anjou|Fulk IV]] (1067–1109)
**'''[[Duchy of Aquitaine]]''' – [[William VIII, Duke of Aquitaine|William VIII]] (1058–1086)
**'''[[County of Auvergne]]''' – [[Robert II of Auvergne|Robert II]] (1064–1096)
**'''[[Barrois]]''' – [[Sophie, Countess of Bar]] (1033–1092)
**'''[[County of Blois]]''' – [[Theobald III, Count of Blois|Theobald III]] (1037–1089)
**'''[[County of Champagne]]''' – [[Theobald III, Count of Blois|Theobald I]] (1066–1089)
**'''[[County of Boulogne]]''' – [[Eustace II, Count of Boulogne|Eustace II]] (1049–1093)
**'''[[County of Maine]]''' – [[Albert Azzo II, Margrave of Milan|Albert Azzo]] (1070–1073)
**'''[[County of Poitiers]]''' – [[William VIII, Duke of Aquitaine|William VIII]] (1058–1086)
**'''[[County of Toulouse]]''' – [[William IV, Count of Toulouse|William IV]] (c. 1061- c. 1093)
*'''[[Kingdom of Gwent]]''' – [[Caradog ap Gruffydd]] (1063–1081)
*'''[[Kingdom of Gwynedd]]''' – [[Bleddyn ap Cynfyn]] (1063–1075)
*'''[[Holy Roman Empire]]''' – [[Henry IV, Holy Roman Emperor|Henry IV]] (1056–1105)
**'''[[Margraviate of Baden]]''' – [[Berthold I of Baden|Berthold I]] (1061–1073)
**'''[[Duchy of Bavaria]]''' – [[Welf I, Duke of Bavaria|Welf I]] (1070–1101)
**'''[[Margraviate of Austria]]''' – [[Ernest, Margrave of Austria|Ernest]] (1055–1075)
**'''[[Duchy of Bohemia]]''' – [[Vratislaus II of Bohemia]] (1061–1085; king, 1085–1092)
**'''[[Duchy of Burgundy]]''' – [[Robert I, Duke of Burgundy|Robert I]] (1032–1076)
**'''[[Duchy of Carinthia]]''' – [[Berthold II, Duke of Carinthia|Berthold]] (1061–1077)
**'''[[County of Flanders]]''' – [[Robert I, Count of Flanders|Robert I]] (1070–1092)
**'''[[County of Hainaut]]''' – [[Baldwin II, Count of Hainaut|Baldwin II]] (1071–1098)
**'''[[Prince-Bishopric of Liège]]''' – [[Theodwin of Liège]] (1048–1075)
**'''[[Duchy of Lorraine]]''' – [[Theodoric II, Duke of Lorraine|Theodoric II]] (1070–1115)
**'''[[Duchy of Lower Lorraine]]''' – [[Godfrey IV, Duke of Lower Lorraine|Godfrey IV]] (1069–1076)
**'''[[County of Provence]]''' – [[William Bertrand of Provence|Bertrand II]]  (1063–1093)
**'''[[Duchy of Saxony]]''' – [[Magnus, Duke of Saxony|Magnus]] (1072–1106)
**'''[[Duchy of Styria]]''' – [[Adalbero of Styria|Adalbero]] (1064–1082)
**'''[[Duchy of Swabia]]''' – [[Rudolf of Rheinfelden]] (1057–1079)
**'''[[Bishopric of Utrecht]]''' – [[William I (bishop of Utrecht)|William I]] (1054–1076)
**'''[[County of West Friesland]]''' – [[Dirk V, Count of West Friesland|Dirk V]] (1061–1091)
*'''[[Kingdom of Hungary]]''' – [[Solomon, King of Hungary|Solomon]] (1063–1074)
*'''Ireland''' – [[Toirdelbach Ua Briain]], [[High King of Ireland]] (1055–1086)
*'''[[Kingdom of the Isles]]''' – [[Fingal mac Gofraid]] (1070–1079)
*'''[[Kievan Rus']]''' – [[Iziaslav I of Kiev|Iziaslav]] (1056–1073)
*'''[[Kingdom of León]]''' – [[Alfonso VI of León and Castile|Alfonso VI]] (1065–1109)
*'''[[March of Montferrat]]''' – [[Otto II, Marquess of Montferrat|Otto II]] (c.1042–c.1084)
*'''[[Kingdom of Navarre]]''' – [[Sancho Ramírez|Sancho V]] (1063–1094)
*'''[[Principality of Nitra]]''' – [[Géza I of Hungary|Géza, Duke of Nitra]] (1064–1074)
*'''[[Duchy of Normandy]]''' – [[William the Bastard]] (1035–1087)
*'''[[Kingdom of Norway]]''' – [[Olaf III of Norway|Olav Kyrre]] (1066–1093)
*'''[[List of Polish monarchs|Duchy of Poland]]''' – [[Bolesław II the Generous]] (1058–1076)
*'''[[Duchy of Pomerania]]''' – [[Zemuzil, Duke of Pomerania|Zemuzil]] (1046–1106)
*'''[[County of Savoy]]''' – [[Amadeus II, Count of Savoy|Amadeus II]] (1060–1080)
*'''[[Kingdom of Scotland]]''' – [[Malcolm III of Scotland|Malcolm III]] (1058–1093)
*'''[[Serbia in the Middle Ages|Serbia (Duklja)]]''' – [[Mihailo Vojislavljević|Mihajlo I]] (1050/1055–1080)
*'''[[County of Sicily]]''' – [[Roger I of Sicily|Roger I]] (1071–1101)
*'''[[Kingdom of Sweden]]''' – [[Håkan the Red]] (1070–1079)
*'''[[Taifa of Valencia]]''' – [[Al-Mamun of Toledo]]
*'''[[Republic of Venice]]''' – [[Domenico Selvo|Domenico Selvo, Doge of Venice]] (1071–1084)

==Middle East==
*'''[[Abbasid Caliphate]]''' – [[Al-Qa'im (Abbasid caliph at Baghdad)|Al-Qa'im]] (1031–1075)
*'''[[Byzantine Empire]]'''  – [[Michael VII Doukas]] (1067–1078)
*'''[[Seljuk Empire]]'''
#[[Alp Arslan]] (1063–1072)
#[[Malik-Shah I]] (1072–1092)
*'''[[Sultanate of Kerman]]''' – [[Qawurd of Kerman|Qawurd]] (1041–1073)

{{Use dmy dates|date=April 2020}}","{{short description|Wikipedia list article}}
{{SLBY|1072}}

==Africa==
*'''[[Almoravid dynasty]]''' – [[Yusuf ibn Tashfin]] (1061–1106)
*'''[[Fatimid Caliphate]]''' – [[al-Mustansir Billah]] (1036–1094)
*'''[[Hammadid dynasty]]''' – [[Nasir ibn Alnas]] (1062–1088)
*'''[[Ifriqiya]]''' ([[Zirid dynasty]]) – [[Tamim ibn al-Mu'izz]] (1062–1108)
*'''[[Ghana Empire|Wagadou (Ghana Empire)]]''' – [[Tunka Manin]] (1062–1076)

==Americas==
{{Empty section|date=September 2010}}

==Asia==
*'''[[Byzantine Empire]]'''  – [[Michael VII Doukas]] (Μιχαήλ Ζ' Δούκας Παραπινάκης) (1067–1078)
*'''China''' ([[Northern Song dynasty]]) – [[Emperor Shenzong of Song|Emperor Shenzong]] (1067–1085)
*'''[[Chola dynasty]]''' – [[Kulothunga Chola I]] (1070–1120)
*'''[[Heian period|Japan (Heian period)]]''' –
**Monarch – [[Emperor Go-Sanjō]] (1068–1073)
**Regent ([[Kampaku]]) – [[Fujiwara no Norimichi]], [[Kampaku]] (1068–1075)
*'''[[Goryeo|Korea (Goryeo Kingdom)]]''' – [[Munjong of Goryeo|Munjong]] (1046–1083)
*'''[[Liao dynasty]]''' ('''Khitan Empire''') – [[Emperor Daozong of Liao|Emperor Daozong]] (1055–1101)
*'''[[Western Xia]]''' – [[Emperor Huizong of Western Xia|Emperor Huizong]] (1067–1086)

==Europe==
*'''[[Taifa of Alpuente]]''' – [[Ahmed Adad ed Dawlah]] (?-1092)
*'''[[Duchy of Apulia]]''' – [[Robert Guiscard]] (1057–1085)
*'''[[Kingdom of Aragon]]''' – [[Sancho Ramírez|Sancho I]] (1063–1094)
*'''[[County of Barcelona]]''' – [[Ramon Berenguer I, Count of Barcelona|Ramon Berenguer I]] (1035–1076)
*'''[[Duchy of Brittany]]''' – [[Hoël II, Duke of Brittany|Hoël II]] (1066–1084)
*'''[[Byzantine Empire]]'''  – [[Michael VII Doukas]] (Μιχαήλ Ζ' Δούκας Παραπινάκης) (1067–1078)
*'''[[Kingdom of Castile]]'''
**[[Sancho II of Castile and León|Sancho II]] (1040–1072)
**[[Alfonso VI of León and Castile|Alfonso VI]] (1072–1109)
*'''[[Kingdom of Croatia (925–1102)|Kingdom of Croatia]]''' – [[Peter Krešimir IV of Croatia|Petar Krešimir IV]] (1058–1074)
*'''[[Deheubarth]]'''
**[[Maredudd ab Owain ab Edwin]] (1063–1072)
**[[Rhys ab Owain]] (1072–1078)
*'''[[Kingdom of Denmark]]''' – [[Sweyn II of Denmark|Sweyn II]] (1047–1076)
*'''[[Kingdom of England]]''' – [[William the Conqueror|William I]] (1066–1087)
*'''[[Kingdom of France]]''' – [[Philip I of France|Philip I]] (1060–1108)
**'''[[County of Angoulême]]''' – [[Fulk of Angoulême|Fulk]] (1048–1089)
**'''[[County of Anjou]]''' – [[Fulk IV, Count of Anjou|Fulk IV]] (1067–1109)
**'''[[Duchy of Aquitaine]]''' – [[William VIII, Duke of Aquitaine|William VIII]] (1058–1086)
**'''[[County of Auvergne]]''' – [[Robert II of Auvergne|Robert II]] (1064–1096)
**'''[[Barrois]]''' – [[Sophie, Countess of Bar]] (1033–1092)
**'''[[County of Blois]]''' – [[Theobald III, Count of Blois|Theobald III]] (1037–1089)
**'''[[County of Champagne]]''' – [[Theobald III, Count of Blois|Theobald I]] (1066–1089)
**'''[[County of Boulogne]]''' – [[Eustace II, Count of Boulogne|Eustace II]] (1049–1093)
**'''[[County of Maine]]''' – [[Albert Azzo II, Margrave of Milan|Albert Azzo]] (1070–1073)
**'''[[County of Poitiers]]''' – [[William VIII, Duke of Aquitaine|William VIII]] (1058–1086)
**'''[[County of Toulouse]]''' – [[William IV, Count of Toulouse|William IV]] (c. 1061- c. 1093)
*'''[[Kingdom of Gwent]]''' – [[Caradog ap Gruffydd]] (1063–1081)
*'''[[Kingdom of Gwynedd]]''' – [[Bleddyn ap Cynfyn]] (1063–1075)
*'''[[Holy Roman Empire]]''' – [[Henry IV, Holy Roman Emperor|Henry IV]] (1056–1105)
**'''[[Margraviate of Baden]]''' – [[Berthold I of Baden|Berthold I]] (1061–1073)
**'''[[Duchy of Bavaria]]''' – [[Welf I, Duke of Bavaria|Welf I]] (1070–1101)
**'''[[Margraviate of Austria]]''' – [[Ernest, Margrave of Austria|Ernest]] (1055–1075)
**'''[[Duchy of Bohemia]]''' – [[Vratislaus II of Bohemia]] (1061–1085; king, 1085–1092)
**'''[[Duchy of Burgundy]]''' – [[Robert I, Duke of Burgundy|Robert I]] (1032–1076)
**'''[[Duchy of Carinthia]]''' – [[Berthold II, Duke of Carinthia|Berthold]] (1061–1077)
**'''[[County of Flanders]]''' – [[Robert I, Count of Flanders|Robert I]] (1070–1092)
**'''[[County of Hainaut]]''' – [[Baldwin II, Count of Hainaut|Baldwin II]] (1071–1098)
**'''[[Prince-Bishopric of Liège]]''' – [[Theodwin of Liège]] (1048–1075)
**'''[[Duchy of Lorraine]]''' – [[Theodoric II, Duke of Lorraine|Theodoric II]] (1070–1115)
**'''[[Duchy of Lower Lorraine]]''' – [[Godfrey IV, Duke of Lower Lorraine|Godfrey IV]] (1069–1076)
**'''[[County of Provence]]''' – [[William Bertrand of Provence|Bertrand II]]  (1063–1093)
**'''[[Duchy of Saxony]]''' – [[Magnus, Duke of Saxony|Magnus]] (1072–1106)
**'''[[Duchy of Styria]]''' – [[Adalbero of Styria|Adalbero]] (1064–1082)
**'''[[Duchy of Swabia]]''' – [[Rudolf of Rheinfelden]] (1057–1079)
**'''[[Bishopric of Utrecht]]''' – [[William I (bishop of Utrecht)|William I]] (1054–1076)
**'''[[County of West Friesland]]''' – [[Dirk V, Count of West Friesland|Dirk V]] (1061–1091)
*'''[[Kingdom of Hungary]]''' – [[Solomon, King of Hungary|Solomon]] (1063–1074)
*'''Ireland''' – [[Toirdelbach Ua Briain]], [[High King of Ireland]] (1055–1086)
*'''[[Kingdom of the Isles]]''' – [[Fingal mac Gofraid]] (1070–1079)
*'''[[Kievan Rus']]''' – [[Iziaslav I of Kiev|Iziaslav]] (1056–1073)
*'''[[Kingdom of León]]''' – [[Alfonso VI of León and Castile|Alfonso VI]] (1065–1109)
*'''[[March of Montferrat]]''' – [[Otto II, Marquess of Montferrat|Otto II]] (c.1042–c.1084)
*'''[[Kingdom of Navarre]]''' – [[Sancho Ramírez|Sancho V]] (1063–1094)
*'''[[Principality of Nitra]]''' – [[Géza I of Hungary|Géza, Duke of Nitra]] (1064–1074)
*'''[[Duchy of Normandy]]''' – [[William the Bastard]] (1035–1087)
*'''[[Kingdom of Norway]]''' – [[Olaf III of Norway|Olav Kyrre]] (1066–1093)
*'''[[List of Polish monarchs|Duchy of Poland]]''' – [[Bolesław II the Generous]] (1058–1076)
*'''[[Duchy of Pomerania]]''' – [[Zemuzil, Duke of Pomerania|Zemuzil]] (1046–1106)
*'''[[County of Savoy]]''' – [[Amadeus II, Count of Savoy|Amadeus II]] (1060–1080)
*'''[[Kingdom of Scotland]]''' – [[Malcolm III of Scotland|Malcolm III]] (1058–1093)
*'''[[Serbia in the Middle Ages|Serbia (Duklja)]]''' – [[Mihailo Vojislavljević|Mihajlo I]] (1050/1055–1080)
*'''[[County of Sicily]]''' – [[Roger I of Sicily|Roger I]] (1071–1101)
*'''[[Kingdom of Sweden]]''' – [[Håkan the Red]] (1070–1079)
*'''[[Taifa of Valencia]]''' – [[Al-Mamun of Toledo]]
*'''[[Republic of Venice]]''' – [[Domenico Selvo|Domenico Selvo, Doge of Venice]] (1071–1084)

==Middle East==
*'''[[Abbasid Caliphate]]''' – [[Al-Qa'im (Abbasid caliph at Baghdad)|Al-Qa'im]] (1031–1075)
*'''[[Byzantine Empire]]'''  – [[Michael VII Doukas]] (1067–1078)
*'''[[Seljuk Empire]]'''
#[[Alp Arslan]] (1063–1072)
#[[Malik-Shah I]] (1072–1092)
*'''[[Sultanate of Kerman]]''' – [[Qawurd of Kerman|Qawurd]] (1041–1073)

{{Use dmy dates|date=September 2010}}",List of state leaders in 1072,//en.wikipedia.org/wiki/List_of_state_leaders_in_1072
"",safe,Maister1921,"{{Infobox volleyball club
| clubname    = Grupa Azoty<br> ZAKSA Kędzierzyn-Koźle
| short name  = 
| nickname    = 
| image       = ZAKSA_Logo.png
| fullname    = ZAKSA Spółka Akcyjna
| founded     = 1947
| dissolved   = 
| ground      = [[Azoty Hall]] <br />ul. Mostowa 1 <br />47-223 [[Kędzierzyn-Koźle]]
| capacity    = 3,375
| chairman    = {{flagicon|POL}} [[Sebastian Świderski]] 
| manager     = {{flagicon|SRB}} [[Nikola Grbić]]
| captain     = {{flagicon|FRA}} [[Benjamin Toniutti]]
| league      = [[PlusLiga]]
| season      = 
| position    = 
| website     = http://www.zaksa.pl/
| pattern_la1 = 
| pattern_b1  = _yellowshoulders
| pattern_ra1 = 
| pattern_s1  = 
| leftarm1    = FFFFFF
| body1       = FFFFFF
| rightarm1   = FFFFFF
| shorts1     = FFFFFF
| pattern_la2 = 
| pattern_b2  = _yellowshoulders
| pattern_ra2 = 
| pattern_s2  =
| leftarm2    = 003153
| body2       = 003153
| rightarm2   = 003153
| shorts2     = 003153
| current     = 
}}
'''Grupa Azoty ZAKSA Kędzierzyn-Koźle''', previously known as '''Mostostal-Azoty Kędzierzyn-Koźle''', is a [[Poland|Polish]] [[volleyball]] team based in [[Kędzierzyn-Koźle]], playing in [[PlusLiga]]. 

==Achievements==
* [[CEV Champions League]]
*: [[File:Bronze medal europe.svg|16px]] '''(x1)''' [[2002–03 CEV Champions League|2003]]
* [[CEV Cup]]
*: [[File:Simple silver cup.svg|16px]] '''(x1)''' [[2010–11 Men's CEV Cup|2011]]
* [[CEV Challenge Cup]]
*: [[File:Simple bronze cup.svg|16px]] '''(x1)''' 2000
* [[PlusLiga|Polish Championship]]
*: [[File:Gold medal with cup.svg|16px]] '''(x8)''' 1998, 2000, [[2000–01 PlusLiga|2001]], [[2001–02 PlusLiga|2002]], [[2002–03 PlusLiga|2003]], [[2015–16 PlusLiga|2016]], [[2016–17 PlusLiga|2017]], [[2018–19 PlusLiga|2019]]
*: [[File:Silver medal with cup.svg|16px]] '''(x5)''' 1997, 1999, [[2010–11 PlusLiga|2011]], [[2012–13 PlusLiga|2013]], [[2017–18 PlusLiga|2018]]
*: [[File:Bronze medal with cup.svg|16px]] '''(x1)''' [[2011–12 PlusLiga|2012]]
* [[Polish Cup of men's volleyball|Polish Cup]]
*: [[File:Simple gold cup.svg|16px]] '''(x7)''' 2000, 2001, 2002, [[2012–13 Polish Cup of men's volleyball|2013]], [[2013–14 Polish Cup of men's volleyball|2014]], [[2016–17 Polish Cup of men's volleyball|2017]], [[2018–19 Polish Cup of men's volleyball|2019]]
* Polish SuperCup
*: [[File:Simple gold cup.svg|16px]] '''(x1)''' 2019
==Former names==
{|
|-
| '''1994–1995''' || ''KS Mostostal Zabrze w Kędzierzynie-Koźlu''
|-
| '''1995–1998''' || ''KS Mostostal ZA Kędzierzyn-Koźle''
|-
| '''1998–2005''' || ''Mostostal Azoty Kędzierzyn-Koźle''
|-
| '''2005–2007''' || ''Mostostal-Azoty SSA Kędzierzyn-Koźle''
|-
| '''2007–2019''' || ''ZAKSA Kędzierzyn-Koźle''
|-
| '''2019–present''' || ''Grupa Azoty ZAKSA Kędzierzyn-Koźle''
|}

==Coaches==
{|
|-
| '''1993–1997''' || {{flagicon|POL}} Leszek Milewski
|-
| '''1997–1999''' || {{flagicon|POL}} [[Jan Such]]
|-
| '''1999–2004''' || {{flagicon|POL}} Waldemar Wspaniały
|-
| '''2004–2005''' || {{flagicon|SVK}} Rastislav Chudík
|-
| '''2005–2006''' || {{flagicon|POL}} [[Wojciech Drzyzga]]
|-
| '''2006–2008''' || {{flagicon|POL}} Andrzej Kubacki
|-
| '''2008–2012''' || {{flagicon|POL}} [[Krzysztof Stelmach]]
|-
| '''2012–2013''' || {{flagicon|ARG}} [[Daniel Castellani]] 
|-
| '''2013–2015''' || {{flagicon|POL}} [[Sebastian Świderski]]
|-
| '''2015–2017''' || {{flagicon|ITA}} [[Ferdinando De Giorgi]]
|-
| '''2017–2019''' || {{flagicon|ITA}} [[Andrea Gardini]]
|-
| '''2019–''' || {{flagicon|SRB}} [[Nikola Grbić]]
|}

==Team==
{{main|ZAKSA Kędzierzyn-Koźle squads}}

===2020/2021===
{|
| '''Head coach:''' || 
|-
| '''Assistants:''' || 
|-
| '''Coach of physical preparation:''' || 
|-
| '''Physiotherapist:''' || 
|-
| '''Scoutman:''' || 
|-
| '''Manager:''' || 
|-
|}

{|class=\"wikitable sortable\" style=\"font-size:100%; text-align:center;\"
|-
!No.
!style=\"width:15em\"|Name
!style=\"width:13em\"|Date of birth
!style=\"width:10em\"|Position
|-
|  ||align=left|{{flagicon|POL}} [[Aleksander Śliwka]]||align=right|{{Birth date and age|1995|5|24}}||outside hitter
|-
|  ||align=left|{{flagicon|POL}} [[Łukasz Kaczmarek]]||align=right|{{Birth date and age|1994|6|29}}||opposite
|-
|  ||align=left|{{flagicon|FRA}} [[Benjamin Toniutti]]||align=right|{{Birth date and age|1989|10|30}}||setter
|-
|  ||align=left|{{flagicon|POL}} [[Jakub Kochanowski]]||align=right|{{Birth date and age|1997|7|17}}||middle blocker
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|}

==Notable players==
{|
|- style=\"vertical-align: top;\"
|
* '''2000–2003''' {{flagicon|POL}} [[Sebastian Świderski]]
* '''2010–2012''' {{flagicon|POL}} [[Sebastian Świderski]]
* '''2004–2007''' {{flagicon|POL}} [[Marcel Gromadowski]]
* '''2005–2006''' {{flagicon|SVK}} [[Martin Sopko]]
* '''2005–2008''' {{flagicon|POL}} [[Bartosz Kurek]]
* '''2006–2008''' {{flagicon|POL}} [[Jakub Jarosz]]
* '''2009–2011''' {{flagicon|POL}} [[Jakub Jarosz]]
* '''2007–2008''' {{flagicon|POL}} [[Łukasz Żygadło]]
* '''2008–2015''' {{flagicon|POL}} [[Michał Ruciak]]
* '''2009–2010''' {{flagicon|FIN}} [[Tuomas Sammelvuo]]
* '''2010–2011''' {{flagicon|SLO}} [[Tine Urnaut]]
|
* '''2010–2012''' {{flagicon|POL}} [[Patryk Czarnowski]]
* '''2010–2014''' {{flagicon|POL}} [[Piotr Gacek]]
* '''2010–2015''' {{flagicon|POL}} [[Paweł Zagumny]]
* '''2011–2012''' {{flagicon|FRA}} [[Guillaume Samica]]
* '''2011–2013''' {{flagicon|FRA}} [[Antonin Rouzier]]
* '''2012–2013''' {{flagicon|BRA}} [[Luiz Felipe Fonteles]]
* '''2012–2014''' {{flagicon|POL}} [[Marcin Możdżonek]]
* '''2013–2014''' {{flagicon|CAN}} [[Dustin Schneider]]
* '''2014–2015''' {{flagicon|BRA}} [[Lucas Lóh]]
* '''2015–2017''' {{flagicon|FRA}} [[Kévin Tillie]]
* '''2015–2017''' {{flagicon|POL}} [[Dawid Konarski]]
|
* '''2015–2018''' {{flagicon|POL}} [[Rafał Buszek]]
* '''2015–2019''' {{flagicon|BEL}} [[Sam Deroo]]
* '''2012–present''' {{flagicon|POL}} [[Łukasz Wiśniewski]]
* '''2014–present''' {{flagicon|POL}} [[Paweł Zatorski]]
* '''2015–present''' {{flagicon|FRA}} [[Benjamin Toniutti]]
* '''2018–present''' {{flagicon|POL}} [[Aleksander Śliwka]]
* '''2019–present''' {{flagicon|ITA}} [[Simone Parodi]]
* '''2019–present''' {{flagicon|HUN}} [[Árpád Baróti]]
* '''2019–present''' {{flagicon|USA}} [[David Smith (volleyball)|David Smith]]
|}

==References==
{{reflist}}

==See also==
* [[Volleyball in Poland]]
* [[Sports in Poland]]

{{commons}}
{{Polish Champions of men's volleyball}}
{{ZAKSA Kędzierzyn-Koźle Seasons}}
{{Polish Men's Volleyball League}}

{{DEFAULTSORT:ZAKSA Kedzierzyn-Kozle}}
[[Category:Polish volleyball clubs]]
[[Category:ZAKSA Kędzierzyn-Koźle| ]]
