Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict
Although prolonged immobilization can  have a negative effect on recovery, recent studies suggest that the use of a brace can improve healing by alleviating pain and stabilizing the injury, which helps prevent further damage to the ligament.<ref name=\":2\">{{Citation|last=Hsu|first=Hunter |last2=Siwiec |first2=Ryan M.| name-list-format = vanc |title=Forearm Splinting |date=2019 |url= http://www.ncbi.nlm.nih.gov/books/NBK499980/ |work=StatPearls |publisher=StatPearls Publishing |pmid=29763155 |access-date=2019-03-12}}</ref> When using a brace, it is very important to apply the correct amount of pressure, as too much can cause complications.<ref name=\":2\" />

== References ==
{{Reflist}}

== External links ==
{{Medical resources
|  DiseasesDB     = 
|  ICD10          = {{ICD10|T|14|3|t|08}} 
|  ICD9           = {{ICD9|848.9}} 
|  ICDO           =  
|  OMIM           =  
|  MedlinePlus    = 000041 
|  eMedicineSubj  =  
|  eMedicineTopic =  
|  MeshID         = D013180
}}
{{Commonscat|Sprains}}
* [http://www.niams.nih.gov/Health_Info/Sprains_Strains/default.asp Questions and Answers about Sprains and Strains]&nbsp;- US National Institute of Arthritis and Musculoskeletal and Skin Diseases

{{Dislocations, sprains and strains}}

{{Authority control}}

[[Category:Disorders of fascia]]
[[Category:Dislocations, sprains and strains]]","{{short description|Damage to one or more ligaments in a joint}}

{{Infobox medical condition (new)
| name          = Sprain
| synonyms      = Torn ligament
| image         = Sprained foot.jpg
| caption       = A [[sprained ankle]] with bruising and swelling.
| pronounce     = 
| field         = [[Sports medicine]], [[physical medicine & rehabilitation]], [[orthopedics]], [[family medicine]]
| symptoms      = Pain, swelling, bruising, instability, limited range of motion
| complications = 
| onset         = 
| duration      = 
| types         = 
| causes        = Trauma, sports injuries, overuse
| risks         = Environmental factors, age, poor training or sports gear
| diagnosis     = Physical exam, joint x-ray
| differential  = Strain, fracture
| prevention    = Frequent stretching and conditioning, bracing your joints
| treatment     = Rest, ice, compression, elevation, NSAIDs
| medication    = Non-steroidal anti-inflammatory drugs (NSAIDs)
| prognosis     = Mild cases resolve well on their own
| frequency     = 
| deaths        = 
| alt           = 
}}

A '''sprain''', also known as a '''torn ligament''', is the stretching or tearing of [[ligaments]] within a [[joint]], often caused by trauma abruptly forcing the joint beyond its functional range of motion. Ligaments are inelastic [[collagen]] fibers that connect two or more bones to a joint and are important for joint stabilization and [[proprioception]], which is the body's sense of limb position and movement.<ref>{{Citation|last=Bahr|first=Roald|title=Types and Causes of Injuries|date=2012-06-22|url=http://doi.wiley.com/10.1002/9781118467947.ch1|work=The IOC Manual of Sports Injuries|pages=1–24|editor-last=Bahr|editor-first=Roald|publisher=Wiley-Blackwell|doi=10.1002/9781118467947.ch1.|isbn=978-1-118-46794-7|access-date=2020-04-13|last2=Alfredson|first2=Håkan|last3=Järvinen|first3=Markku|last4=Järvinen|first4=Tero|last5=Khan|first5=Karim|last6=Kjaer|first6=Michael|last7=Matheson|first7=Gordon|last8=Maehlum|first8=Sverre}}</ref> The severity of sprains ranges from a minor injury that resolves with [[Conservative management|conservative treatment]] to a severe rupture or fracture leading to joint instability, which requires surgical fixation and prolonged immobilization.<ref>{{Cite web|url=https://www.physio-pedia.com/Ligament_Sprain|title=Ligament Sprain|website=Physiopedia|language=en|access-date=2020-04-13}}</ref> Sprains can occur at any joint but are most common in the ankle and wrist.<ref>{{cite web|url=http://chestofbooks.com/health/reference/Home-Cyclopedia-Of-Health-And-Medicine/Sprained-Joints.html|title=Sprained Joints|work=Free Books|access-date=16 February 2010}}</ref> An equivalent injury to a [[muscle]] or a [[tendon]] is known as a [[Strain (injury)|strain]].

== Signs and symptoms ==
* [[Pain]]
* [[Swelling (medical)|Swelling]]
* [[bruise|Bruising]]
* Decreased ability to move the limb
* If a ligament ruptures, one may hear a cracking sound
* Difficulty using the affected [[Limb (anatomy)|extremity]]

== Causes ==
Sprains typically occur when the joint is taken beyond its functional range of motion.
[[File:Sprained wrist 8 days later (2).jpg|thumb|Sprain of wrist after fall while ice skating|150 px|right]]
There are certain factors which increase risk of sprains. [[fatigue (medical)|Fatigue]] of muscles generally leads to sprains. When one suddenly starts to exercise after a [[sedentary lifestyle]], sprains are quite common.
While scientific studies are lacking, it is often thought that not 'warming up' is a common cause of sprains in athletes {{Citation needed|reason=Often thought by whom?|date=August 2017}}. 'Warming up' is thought to loosen the joint, increasing [[blood flow]] and making the joint more flexible {{Citation needed|date=August 2017}}.

== Diagnosis ==
A diagnosis of a sprain can often be made with a good degree of certainty by [[physical examination]] based on the clinical presentation and method of injury.  In some cases,  [[X-ray]]s are obtained to ensure that there is no [[bone fracture|fracture]]. In some cases, particularly if the injury is prolonged or does not appear to be resolving as expected, [[magnetic resonance imaging]] (MRI) is performed to look at surrounding [[soft tissue]]s and the [[ligament]].<ref>[http://mayoclinic.com/health/sprains-and-strains/DS00343/ Strains and sprains information]  Mayo Clinic. Retrieved on 2010-01-26</ref>

=== Classification ===
# First degree sprain (mild) – the fibres of the ligament are stretched but intact.
# Second degree sprain (moderate) – is a tear of part of a ligament, from a third to almost all its fibres.
# Third degree sprain (severe)– is a complete rupture of the ligament, sometimes [[avulsion fracture|avulsing]] a piece of bone.
[[File:Sprain SAG.jpg|thumb|300px| A 3D medical animation still shot illustrating a sprain|A 3D medical animation still shot illustrating a sprain]]

=== Joints involved ===
Although any joint can experience a sprain, some of the more common include:
 
* The [[ankle]]. It is the most common, and has been said that sprains such as serious ankle sprains are more painful and take longer to heal than actually breaking the bones in that area.<ref>{{cite book | first1 = David | last1 = Shier | first2 = Jackie | last2 = Butler | first3 = Ricki | last3 = Lewis | name-list-format = vanc |title=Hole's Human Anatomy & Physiology |date=2007 |publisher=McGraw Hill / Irwin |isbn=978-0-07-330555-4 |pages=157, 160 |edition=11th}}</ref> See [[sprained ankle]] for more details.
* The [[knee]]. One of the more talked about sprains is that to the [[anterior cruciate ligament]] (ACL) of the knee.  This is a disabling sprain common to athletes, especially in [[American football]], [[association football|football]], [[basketball]], [[pole vaulting]], [[softball]], [[baseball]] and some styles of [[martial arts]]. See [[Anterior cruciate ligament injury]].
* Ligaments between the spinal vertebrae
* The [[finger]]s.
* The [[wrist]].
* The [[toe]]s.

== Treatment ==
The first modality for a sprain can be remembered using the acronym [[RICE (medicine)|RICE]].<ref>{{MedicalMnemonics|235|||}}</ref> The treatment of sprains depends on the extent of injury and the joint involved. Medications like [[non-steroidal anti-inflammatory drugs]] can relieve pain. Topical NSAIDs appear to be as good as those taken by mouth.<ref>{{cite journal | vauthors = Derry S, Moore RA, Gaskell H, McIntyre M, Wiffen PJ | title = Topical NSAIDs for acute musculoskeletal pain in adults | journal = The Cochrane Database of Systematic Reviews | volume = 6 | issue = 6 | pages = CD007402 | date = June 2015 | pmid = 26068955 | doi = 10.1002/14651858.CD007402.pub3 | pmc = 6426435 }}</ref> Research suggest PRICE, as a way of managing an ankle sprain.<ref name=\":1\" />

* '''Protect:''' It is important to protect the injured site from repetitive injury.<ref name=\":1\">{{cite journal | vauthors = Bleakley CM, O'Connor SR, Tully MA, Rocke LG, Macauley DC, Bradbury I, Keegan S, McDonough SM | title = Effect of accelerated rehabilitation on function after ankle sprain: randomised controlled trial | journal = BMJ | volume = 340 | issue = may10 1 | pages = c1964 | date = May 2010 | pmid = 20457737 | doi = 10.1136/bmj.c1964 }}</ref>

* '''Rest:''' The sprain should be rested. No additional force should be applied on site of the sprain.  In case of, for example, a [[sprained ankle]], [[walking]] should be kept to a minimum.<ref name=\"AAOS\">{{cite web|url=http://orthoinfo.aaos.org/topic.cfm?topic=A00150 |title=Sprained Ankle |access-date=2008-04-01 |date=March 2005 |publisher=American [[Orthopedic]] Foot and Ankle Society }}</ref>
* '''Ice:''' Ice should be applied immediately to the sprain to reduce swelling and pain.  It can be applied for 10–15 minutes at a time, 3–4 times a day.  Ice can be combined with a wrapping to minimize swelling and provide support.<ref name=\"AAOS\" /> Ice to numb the pain is effective, but only for a short period of time (no more than twenty minutes.)<ref>{{cite journal | vauthors = Cramer H, Ostermann T, Dobos G | title = Injuries and other adverse events associated with yoga practice: A systematic review of epidemiological studies | journal = Journal of Science and Medicine in Sport | volume = 21 | issue = 2 | pages = 147–154 | date = February 2018 | pmid = 28958637 | doi = 10.1016/j.jsams.2017.08.026 }}</ref> Longer than 20 minutes can reduce the blood flow to the injured area and slow the healing process.{{medcn|date=March 2019}}
* '''Compression:''' Dressings, bandages, or ace-wraps should be used to immobilize the sprain and provide support. When wrapping the injury, more pressure should be applied at the far end of the injury and decrease in the direction of the heart; the reason for this is that it more easily causes unnecessary fluid to be flushed back up the blood stream in order to be recycled. Compression should not cut off the circulation of the limb.<ref name=\"AAOS\" />
* '''Elevation:''' Keeping the sprained joint elevated (in relation to the rest of the body) will also help minimize swelling.<ref name=\"AAOS\" />

Non operative treatments including continuous passive motion (a machine that puts the joint through range of motion) combined with a cryocuff, which applies cold and compression, are successful in reducing swelling and improving range of motion.<ref name=\":0\">{{cite journal | vauthors = Temponi EF, Saithna A, de Carvalho LH, Teixeira BP, Sonnery-Cottet B | title = Nonoperative Treatment for Partial Ruptures of the Lateral Collateral Ligament Occurring in Combination With Complete Ruptures of the Anterolateral Ligament: A Common Injury Pattern in Brazilian Jiu-Jitsu Athletes With Acute Knee Injury | journal = Orthopaedic Journal of Sports Medicine | volume = 7 | issue = 1 | pages = 2325967118822450 | date = January 2019 | pmid = 30719481 | pmc = 6348520 | doi = 10.1177/2325967118822450 }}</ref> Strength and functional training that is implemented as soon as the edema subsides also aids in increasing range of motion of the joint.<ref name=\":0\" />

Ice and compression ([[cold compression therapy]]) will not completely stop swelling and pain, but will help to minimize them as the sprain begins to heal itself.  Careful management of swelling is critical to the healing process as additional fluid may pool in the sprained area.

The joint should be exercised again fairly soon, in milder cases from 1 to 3 days after injury.<ref name=familydoctor>[http://familydoctor.org/online/famdocen/home/healthy/physical/injuries/010.html Ankle Sprains: Healing and Preventing Injury] Written by familydoctor.org editorial staff. American Academy of Family Physicians. Reviewed/Updated: 08/06. Created: 01/96</ref> Special exercises are sometimes needed in order to regain strength and help reduce the risk of ongoing problems. The joint may need to be supported by taping or bracing, helping protect it from re-injury.<ref name=familydoctor />
