|borough   = [[Renfrewshire]]
|coordinates = {{coord|55.7867|-4.6164|type:railwaystation_region:GB_scale:10000|display=inline,title}}
|gridref   = NS360579
<!-- |lowusage0203 = {{pad}}49,105
|lowusage0405 = {{increase}} 56,774
|lowusage0506 = {{increase}} 69,242
|lowusage0607 = {{increase}} 77,209
|lowusage0708 = {{increase}} 79,709
|lowusage0809 = {{increase}} 94,036
|lowusage0910 = {{decrease}} 88,598
|lowusage1011 = {{increase}} 91,498 
|lowusage1112 = {{increase}} 92,310
|usage1213 = {{increase}} 0.106
|usage1314 = {{increase}} 0.191 -->
|usage1415 = {{increase}} 0.205
|usage1516 = {{decrease}} 0.203
|usage1617 = {{decrease}} 0.190
|usage1718 = {{decrease}} 0.187
|usage1819 = {{decrease}} 0.176
|platforms    = 2
|pte          = [[Strathclyde Partnership for Transport|SPT]]
|original  = [[Glasgow, Paisley, Kilmarnock and Ayr Railway]]
|pregroup  = [[Glasgow and South Western Railway]]
|postgroup = [[London Midland and Scottish Railway|LMS]]
|years     = 12 August 1840
|events    = Opened
|years1    = 1 June 1905
|events1   = Renamed '''Lochside'''
|years2    = 4 July 1955
|events2   = Closed
|years3    = 27 June 1966
|events3   = Reopened
|years4    = 13 May 1985
|events4   = Renamed '''Lochwinnoch'''
}}

'''Lochwinnoch railway station''' is a [[railway station]] serving the village of [[Lochwinnoch]], [[Renfrewshire]], [[Scotland]]. The station is managed by [[Abellio ScotRail]] and is on the [[Ayrshire Coast Line]].

== History ==
The station was opened on 12 August 1840 by the [[Glasgow, Paisley, Kilmarnock and Ayr Railway]].<ref name=\"butt148\">Butt, p. 148</ref> Upon the opening of the new [[Lochwinnoch (loop) railway station|Lochwinnoch station]] on the [[Dalry and North Johnstone Line]], the station was renamed '''Lochside''' on 1 June 1905.<ref name=\"butt147\">Butt, p. 147</ref> The station closed on 4 July 1955;<ref name=\"butt147\"/> however, it reopened on 27 June 1966 when the newer station closed.<ref name=\"butt148\"/><ref name=\"butt147\"/> Lochside station was renamed back to Lochwinnoch on 13 May 1985 during the [[Railway electrification in Great Britain|electrification]] of the line<ref name=\"butt148\"/> by [[British Rail]].

==Services==
The basic off-peak weekday & Saturday service operates every 30 minutes to {{rws|Glasgow Central}} and {{rws|Ayr}}.  Additional trains to/from {{rws|Ardrossan Harbour}} and/or {{rws|Largs}} call in the weekday peaks.  The evening (to Ardrossan Harbour) & Sunday (to Largs) service is hourly each way.<ref>{{NRtimes|May 2016|221}}</ref>

== References ==
=== Notes ===
{{reflist}}

===Sources===
*{{cite book |editor-last=Brailsford |editor-first=Martyn |title=Railway Track Diagrams 1: Scotland & Isle of Man |edition=6th |date=December 2017 |origyear=1987 |publisher=Trackmaps |location=Frome |isbn=978-0-9549866-9-8 |ref=harv }}
* {{Butt-Stations}}

{{rail start}}
{{rail line
|previous  = {{Stnlnk|Glengarnock}}
|next      = [[Howwood (Renfrewshire) railway station|Howwood]]
|route     = [[Abellio ScotRail]]<br /><small>[[Ayrshire Coast Line]]</small>
|col       = {{ScotRail colour}} |lightcol={{National Rail colour|ScotRail|branch=Ayrshire Coast Line}}
}}
{{Historical Rail Insert}}
{{rail line
|previous  = {{Stnlnk|Beith North}}<br><small>''Line open; station closed</small>
|next      = [[Howwood (Renfrewshire) railway station|Howwood]]<br><small>''Line and station open</small>
|route     = [[Glasgow and South Western Railway]]<br /><small>[[Glasgow, Paisley, Kilmarnock and Ayr Railway]]</small>
|col       = {{G&SW colour}} |lightcol={{G&SW light}}
}}
{{S-end}}
{{Use dmy dates|date=April 2020}}

==External links==
*[https://www.youtube.com/watch?v=M8uk1lhs0zk Video and commentary on Lochwinnoch Railway Station]
{{Commons category}}

{{Authority control}}

[[Category:Railway stations in Renfrewshire]]
[[Category:Railway stations opened in 1840]]
[[Category:Railway stations closed in 1955]]
[[Category:Railway stations opened in 1966]]
[[Category:Reopened railway stations in Great Britain]]
[[Category:SPT railway stations]]
[[Category:Railway stations served by Abellio ScotRail]]
[[Category:Former Glasgow and South Western Railway stations]]","{{For|the station on the former [[Dalry and North Johnstone Line]]|Lochwinnoch (loop) railway station}}
{{Use dmy dates|date=January 2019}}
{{Use British English|date=January 2019}}
{{Infobox UK station
|symbol    = rail
|name      = Lochwinnoch
|other_name= {{lang-gd|Loch Uinneach}}{{sfn|Brailsford|2017|loc=Gaelic/English Station Index}}
|code      = LHW
|image_name= Lochwinnoch Railway Station.JPG
|caption   = Lochwinnoch railway station, looking north-east towards Howwood
|manager   = [[Abellio ScotRail]]
|locale    = [[Lochwinnoch]]
|borough   = [[Renfrewshire]]
|coordinates = {{coord|55.7867|-4.6164|type:railwaystation_region:GB_scale:10000|display=inline,title}}
|gridref   = NS360579
<!-- |lowusage0203 = {{pad}}49,105
|lowusage0405 = {{increase}} 56,774
|lowusage0506 = {{increase}} 69,242
|lowusage0607 = {{increase}} 77,209
|lowusage0708 = {{increase}} 79,709
|lowusage0809 = {{increase}} 94,036
|lowusage0910 = {{decrease}} 88,598
|lowusage1011 = {{increase}} 91,498 
|lowusage1112 = {{increase}} 92,310
|usage1213 = {{increase}} 0.106
|usage1314 = {{increase}} 0.191 -->
|usage1415 = {{increase}} 0.205
|usage1516 = {{decrease}} 0.203
|usage1617 = {{decrease}} 0.190
|usage1718 = {{decrease}} 0.187
|usage1819 = {{decrease}} 0.176
|platforms    = 2
|pte          = [[Strathclyde Partnership for Transport|SPT]]
|original  = [[Glasgow, Paisley, Kilmarnock and Ayr Railway]]
|pregroup  = [[Glasgow and South Western Railway]]
|postgroup = [[London Midland and Scottish Railway|LMS]]
|years     = 12 August 1840
|events    = Opened
|years1    = 1 June 1905
|events1   = Renamed '''Lochside'''
|years2    = 4 July 1955
|events2   = Closed
|years3    = 27 June 1966
|events3   = Reopened
|years4    = 13 May 1985
|events4   = Renamed '''Lochwinnoch'''
}}

'''Lochwinnoch railway station''' is a [[railway station]] serving the village of [[Lochwinnoch]], [[Renfrewshire]], [[Scotland]]. The station is managed by [[Abellio ScotRail]] and is on the [[Ayrshire Coast Line]].

== History ==
The station was opened on 12 August 1840 by the [[Glasgow, Paisley, Kilmarnock and Ayr Railway]].<ref name=\"butt148\">Butt, p. 148</ref> Upon the opening of the new [[Lochwinnoch (loop) railway station|Lochwinnoch station]] on the [[Dalry and North Johnstone Line]], the station was renamed '''Lochside''' on 1 June 1905.<ref name=\"butt147\">Butt, p. 147</ref> The station closed on 4 July 1955;<ref name=\"butt147\"/> however, it reopened on 27 June 1966 when the newer station closed.<ref name=\"butt148\"/><ref name=\"butt147\"/> Lochside station was renamed back to Lochwinnoch on 13 May 1985 during the [[Railway electrification in Great Britain|electrification]] of the line<ref name=\"butt148\"/> by [[British Rail]].

==Services==
The basic off-peak weekday & Saturday service operates every 30 minutes to {{rws|Glasgow Central}} and {{rws|Ayr}}.  Additional trains to/from {{rws|Ardrossan Harbour}} and/or {{rws|Largs}} call in the weekday peaks.  The evening (to Ardrossan Harbour) & Sunday (to Largs) service is hourly each way.<ref>{{NRtimes|May 2016|221}}</ref>

== References ==
=== Notes ===
{{reflist}}

===Sources===
*{{cite book |editor-last=Brailsford |editor-first=Martyn |title=Railway Track Diagrams 1: Scotland & Isle of Man |edition=6th |date=December 2017 |origyear=1987 |publisher=Trackmaps |location=Frome |isbn=978-0-9549866-9-8 |ref=harv }}
* {{Butt-Stations}}

{{rail start}}
{{rail line
|previous  = {{Stnlnk|Glengarnock}}
|next      = [[Howwood (Renfrewshire) railway station|Howwood]]
|route     = [[Abellio ScotRail]]<br /><small>[[Ayrshire Coast Line]]</small>
|col       = {{ScotRail colour}} |lightcol={{National Rail colour|ScotRail|branch=Ayrshire Coast Line}}
}}
{{Historical Rail Insert}}
{{rail line
|previous  = {{Stnlnk|Beith North}}<br><small>''Line open; station closed</small>
|next      = [[Howwood (Renfrewshire) railway station|Howwood]]<br><small>''Line and station open</small>
|route     = [[Glasgow and South Western Railway]]<br /><small>[[Glasgow, Paisley, Kilmarnock and Ayr Railway]]</small>
|col       = {{G&SW colour}} |lightcol={{G&SW light}}
}}
{{S-end}}
{{Use dmy dates|date=September 2010}}

==External links==
*[https://www.youtube.com/watch?v=M8uk1lhs0zk Video and commentary on Lochwinnoch Railway Station]
{{Commons category}}
[[Category:Railway stations in Renfrewshire]]
[[Category:Railway stations opened in 1840]]
[[Category:Railway stations closed in 1955]]
[[Category:Railway stations opened in 1966]]
[[Category:Reopened railway stations in Great Britain]]
[[Category:SPT railway stations]]
[[Category:Railway stations served by Abellio ScotRail]]
[[Category:Former Glasgow and South Western Railway stations]]",Lochwinnoch railway station,//en.wikipedia.org/wiki/Lochwinnoch_railway_station
update,safe,ChristensenMJ,"'''The Church of Jesus Christ of Latter-day Saints (LDS Church) in Kenya''' reported 14,591 members in two [[Stake (Latter Day Saints)|stakes]], six [[District (Latter Day Saints)|districts]], 54 congregations (thirteen [[Ward (LDS Church)|wards]] and 41 [[Ward (LDS Church)#Branch|branches]]), and one [[Mission (LDS Church)|mission]], in [[Kenya]], as of December 31, 2019.<ref>{{citation |url= https://newsroom.churchofjesuschrist.org/facts-and-statistics/country/kenya  |title= Facts and Statistics: Statistics by Country: Kenya  |work= Newsroom |publisher= LDS Church |date= 31 December 2018 |accessdate= 2019-04-25 }}</ref><ref>{{citation |url= https://www.thechurchnews.com/archive/2010-01-29/country-information-kenya-34934 |title= Country information: Kenya |work= [[Church News]] Online Almanac |publisher= [[Deseret News]] |date= 1 February 2010 |accessdate= 2013-03-09 }}</ref> On April 2, 2017, church president [[Thomas S. Monson]] announced that a [[Temple (LDS Church)|temple]] would be built in Nairobi.<ref name=\"mormonnewsroom\">{{cite news |url= https://newsroom.churchofjesuschrist.org/article/five-new-mormon-temples-april-2017 |title= President Monson Announces Five New Temples: Mormon temples to be built in South America, Africa, Philippines and US |work= Newsroom |publisher= [[LDS Church]] |date= 2017-04-02 }}</ref>

==History==
The first Kenyans baptized into the LDS Church in Kenya were the family of Elizaphan and Ebisiba Osaka, who were baptized in 1979. The first [[LDS missionaries]] began serving in Kenya in 1980. There was only one LDS missionary couple from then until 1989, when the couple was withdrawn.  [[Joseph W. Sitati]], who joined the LDS Church along with his family in 1985, was designated the lead elder of the church in Kenya at that point.  In February 1991, he met with [[Daniel arap Moi]], president of Kenya. Later that month the attorney general of Kenya gave Sitati and a few other church leaders a form signifying the church was officially recognized.

In July 1991, the Kenya Nairobi [[Mission (LDS Church)|Mission]] was organized, with Larry King Brown as [[mission president|president]].  The first LDS meeting house was completed in Nairobi in 1994. In 2001 a stake was organized, with Sitati [[Calling (LDS Church)|called]] as [[stake president|president]].  Sitati later became the first [[general authority]] from Kenya.<ref>Church News, 2010 Edition, p. 514-515</ref>

===Membership history===

{| border=\"1\" cellpadding=\"2\"
!width=\"50\"|Year
!width=\"50\"|Membership<ref>{{citation |url= https://www.thechurchnews.com/archive/2010-01-29/country-information-kenya-34934 |title= Country information: Kenya |work= [[Deseret News]] Church Almanac (multiple almanacs from various years) |publisher= [[Deseret News]] }}</ref>
|-
|1989 || 300{{note label|Note2|b|b}}
|-
|1995 || 2,200{{note label|Note2|b|b}}
|-
|1999 || 4,039{{note label|Note3|c|c}}
|-
|2004 || 6,832{{note label|Note3|c|c}}
|-
|2009 || 8,416{{note label|Note1|a|a}}
|-
|2012 || 10,922{{note label|Note1|a|a}}
|}
*{{note label|Note1|a|a}} Actual Membership for January 1 of the respective year
*{{note label|Note2|b|b}} Estimated membership for Dec 31 of the respective year
*{{note label|Note3|c|c}} Actual Membership for Dec 31 of the respective year

==Stake and districts==
[[File:The Plan of Salvation swahili.jpg|thumb|250px|right|The [[Plan of salvation (Latter Day Saints)|Plan of salvation]] in [[Swahili language|Swahili]].]]
* Chyulu Kenya District
* Eldoret Kenya District
* Mombasa Kenya District
* Kilungu Hills Kenya District
* Kisumu Kenya District
* Kitale Kenya District
* Nairobi Kenya East Stake
* Nairobi Kenya West Stake

==Mission==
*[[Kenya]] [[Nairobi]] Mission

==Temple==
On April 2, 2017, Thomas S. Monson announced the intent to construct the Nairobi Kenya Temple in the church's [[General Conference (LDS Church)|general conference]].

{{LDS Temple list top}}
{{LDS Temple/Nairobi Kenya Temple | format = LDS Temple list }}
|}

==See also==
{{Portal|LDS Church}}
* [[Religion in Kenya]]

==References==
{{reflist}}

==External links==
*[https://africasoutheast.churchofjesuschrist.org The Church of Jesus Christ of Latter-day Saints] Africa Southeast site
*[https://www.churchofjesuschrist.org/?lang=eng The Church of Jesus Christ of Latter-day Saints] Official site
*[https://churchofjesuschristtemples.org/nairobi-kenya-temple/ Nairobi Kenya Temple] at ChurchofJesusChristTemples.org

{{LDS-Africa|show}}

{{DEFAULTSORT:Church of Jesus Christ of Latter-day Saints in Kenya, The}}
[[Category:Churches in Kenya]]
[[Category:The Church of Jesus Christ of Latter-day Saints in Africa]]
[[Category:1991 establishments in Kenya]]


{{LDS-stub}}","'''The Church of Jesus Christ of Latter-day Saints in Kenya''' reported 14,591 members in two [[Stake (Latter Day Saints)|stakes]], six [[District (Latter Day Saints)|districts]], 54 congregations (thirteen [[Ward (LDS Church)|wards]] and 41 [[Ward (LDS Church)#Branch|branches]]), and one [[Mission (LDS Church)|mission]], in [[Kenya]], as of December 31, 2019.<ref>{{citation |url= https://newsroom.churchofjesuschrist.org/facts-and-statistics/country/kenya  |title= Facts and Statistics: Statistics by Country: Kenya  |work= Newsroom |publisher= LDS Church |date= 31 December 2018 |accessdate= 2019-04-25 }}</ref><ref>{{citation |url= https://www.thechurchnews.com/archive/2010-01-29/country-information-kenya-34934 |title= Country information: Kenya |work= [[Church News]] Online Almanac |publisher= [[Deseret News]] |date= 1 February 2010 |accessdate= 2013-03-09 }}</ref> On April 2, 2017, church president [[Thomas S. Monson]] announced that a [[Temple (LDS Church)|temple]] would be built in Nairobi.<ref name=\"mormonnewsroom\">{{cite news |url= https://newsroom.churchofjesuschrist.org/article/five-new-mormon-temples-april-2017 |title= President Monson Announces Five New Temples: Mormon temples to be built in South America, Africa, Philippines and US |work= Newsroom |publisher= [[LDS Church]] |date= 2017-04-02 }}</ref>

==History==
The first Kenyans baptized into the LDS Church in Kenya were the family of Elizaphan and Ebisiba Osaka, who were baptized in 1979. The first [[LDS missionaries]] began serving in Kenya in 1980. There was only one LDS missionary couple from then until 1989, when the missionary couple was withdrawn.  [[Joseph W. Sitati]], who had joined the LDS Church along with his family in 1985, was designated the lead elder of the church in Kenya at that point.  In February 1991, he met with [[Daniel arap Moi]], president of Kenya. Later that month the attorney general of Kenya gave Sitati and a few other church leaders a form signifying the church was officially recognized.
