|website                = {{official URL}},safe,Indefatigable,"{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement
[[Category:American football films]]
[[Category:American children's comedy films]]
[[Category:American sports comedy films]]
[[Category:American films]]
[[Category:Amblin Entertainment films]]
[[Category:Warner Bros. films]]
[[Category:English-language films]]
[[Category:Films directed by Duwayne Dunham]]
[[Category:Films shot in Ohio]]
[[Category:Films set in Ohio]]
[[Category:Films scored by John Debney]]",Little Giants,//en.wikipedia.org/wiki/Little_Giants
deletion of a duplicate reference,safe,Charc2018,"{{Infobox holocaust event
| name          = Rovno Ghetto
| image         = 11. Місце масових розстрілів фашистами радянських громадян, урочище «Сосонки»; Рівне.JPG
| image_size    = 252px
| caption       = Location of Sosenki (Сосонки) Forest massacres of the Rovno Ghetto prisoners, 2014 
| image_map     = {{location mark |float=center |image=WW2-Holocaust-Poland.PNG |width=250 |x%=85 |y%=65.0 |label={{small|'''Rovno'''}}|position=right}}
| map_caption   = Ghetto's location at Rovno (Równe in [[Kresy|pre-war eastern Poland]])
| pushpin_map       = Ukraine
| pushpin_map_width = 250
| pushpin_label     = Rovno (Rivne)
| pushpin_label_position = right
| pushpin_map_caption = [[Rivne]] in modern-day Ukraine
| location      = Near [[Rivne]] in [[western Ukraine]] (Równe in [[Kresy|pre-war eastern Poland]])
| coordinates   = {{coord|50|37|N|26|15|E|source:wikidata|display=title}}
| date          = October 1941
| incident_type = Forced labor, mass shootings
| perpetrators  = [[Einsatzgruppe C]], [[Order Police battalions]], [[Ukrainian Auxiliary Police]]
| participants  = 
| organizations = [[SS]]
| ghetto        = 5,000–7,000 population
| victims       = about 23,000 Jews
| survivors     = 
| witnesses     = 
| documentation = 
| memorials     = 
}}
The '''Rovno Ghetto''' (also: Równe or Rivne Ghetto, Yiddish: ראָװנע){{r|Burds}}{{r|Altman}}{{efn|The name ''Równe'' is from the Polish language. In the Holocaust literature, the modern city of [[Rivne]] is known predominantly as Rovno, from the Russian language.|name=|group=}} was a World War II [[Nazi ghetto]] established in [[December 1941]] in the city of [[Rovno]], western [[Ukraine]], in the territory of German-administered [[Reichskommissariat Ukraine]]. On 6 November 1941, about 21,000 Jews were massacred by [[Einsatzgruppe C]] and their [[Ukrainian collaboration with Nazi Germany|Ukrainian collaborators]]. The remaining Jews were imprisoned in the ghetto. In July 1942, all remaining 5,000 Jews were trucked to a stone quarry near [[Kostopil|Kostopol]] and murdered there.<ref name=\"Burds\">{{cite book |first=Jeffrey |last=Burds |publisher=Northeastern University. Sponsored by the YIVO Institute of Jewish Research, New York |url=https://www.jewishgen.org/Yizkor/rovno2/files/Rovno_Burds.pdf |title=Holocaust in Rovno: The Massacre at Sosenki Forest, November 1941 |year=2013 |isbn=978-1-137-38839-1  |via=Internet Archive, direct download 6.6 MB |ref=harv}}</ref><ref name=Megargee>{{cite book |title=The United States Holocaust Memorial Museum encyclopedia of camps and ghettos, 1933–1945 |volume=Volume II: Ghettos in German-occupied Eastern Europe |editor1-first=Geoffrey P. |editor1-last=Megargee |editorlink1=Geoffrey P. Megargee |url=https://books.google.com/books?id=iitQhYsM-dMC |year=2009 |publisher=Indiana University Press |location=Bloomington |isbn=978-0-253-35599-7 |pages=1147–1152}}</ref>

The ghetto was liquidated on July 13, 1942. Only a handful of Jews managed to escape deportation. 

== Background ==
{{Further|Jewish ghettos in Europe}}

The city of Równe was the largest agglomeration in the province of [[Wołyń Voivodeship (1921–1939)#Administrative%20divisions|Volhynia (Wołyń)]] of the [[Second Polish Republic]]. About 25,000 Jews lived in Równe, [[Wołyń Voivodeship (1921–1939)|Wołyń Voivodeship]] in 1937.<ref name=\"Megargee\" /> The town was a center for Jewish education with many Jewish schools including a [[Hasidic Judaism|Hasidic]] religious school ([[yeshiva]]).<ref>YIVO, [http://www.yivoencyclopedia.org/article.aspx/rivne Rivne.] Encyclopedia of Jews in Eastern Europe.</ref>

Located in the south-eastern region of [[Kresy]], about {{convert|80|km}} west of the interwar border between Poland and the Soviet Union, Równe was occupied by the Red Army upon the [[Soviet invasion of Poland]] on September 17, 1939 and incorporated into the [[Ukrainian SSR]].<ref name=\"Teicher\">{{cite web| title=Rivne History |at=Alternate names: Rovne (ואװנע) [Yid]; Rivne (Рiвне) [Ukr]; Rovno (Ровно) [Rus]; Równe [Pol] |publisher=JewishGen, Inc. |url=https://kehilalinks.jewishgen.org/rovno/town.asp |date=2012 |first=Leah |last=Teicher |id=[https://kehilalinks.jewishgen.org/rovno/holocaust.asp The Równe Ghetto survivors & descendants; with maps and photographs of the 2012 Równe visit]}}</ref>  

When [[Wehrmacht|German troops]] invaded the Soviet Union in June 1941, the city fell to the Wehrmacht on June 28, 1941. On August 20, 1941, Rovno was declared the capital of German ''[[Reichskommissariat Ukraine]]''. The [[Ghettos in Nazi-occupied Europe|Jewish ghetto]] in the city of Rovno was set up by the German administration soon after the [[Reichskommissariat Ukraine]] was formed.<ref>Jewish Telegraphic Agency (February 8, 1942), [http://www.jta.org/1942/02/08/archive/all-jews-expelled-from-zgierz-nazis-introduce-ghetto-for-jews-in-rovno All Jews Expelled from Zgierz; Nazis Introduce Ghetto for Jews in Rovno.]</ref>

At the beginning of the German occupation, around 23,000<ref name=\"Megargee\" /> [[Polish Jews]] resided in Rovno along with refugees from western Poland,{{r|Altman}} which made up half the population of the city.<ref>Yad Vashem (2012), [https://web.archive.org/web/20120413112512/http://www.yadvashem.org/yv/en/righteous/stories/historical_background/volhynia_dubno.asp Volhynia and Rovno. Historical Background,] via Internet Archive.</ref>

When the Nazis captured the city from the Soviets, they carried out several executions of its Jewish population in order to inflict terror and fear for the sake of coercion.

== Creation and liquidation ==
The ghetto or \"Jewish residential area\" was created in December 1941.<ref name=\"Megargee\" /> It was an open ghetto<ref>{{Cite web|url=https://encyclopedia.ushmm.org/content/en/article/types-of-ghettos|title=Types of Ghettos|website=encyclopedia.ushmm.org|language=en|access-date=2020-04-03}}</ref> created in the Wola neighborhood, on the edge of Rovno.<ref name=\"Altman\" /> 5 200 Jews initially lived there.<ref name=\"Megargee\" /> The destruction of the Jewish people of Rovno occurred in three phases. <ref name=\"Burds\" />

# About 3,000-4,000 Jews were killed in July and August. On 9 and 12 July 1941, the ''[[Einsatzkommando#Einsatzgruppe C|Einsatzkommando 4A]]'' of ''[[Einsatzgruppe C]],'' a [[death squad]], shot 240 Jews; in the official German report, the victims were dubbed 'Bolshevik agents' and 'Jewish functionaries'. On August 6, [[Order Police battalions]] conducted a second campaign in Rovno, in the course of which about 300 Jews were shot.
# The most bloody shooting took place on November 6–7, 1941, whereas 15,000-18,000 adult Jews were killed by the Germans with the assistance of [[Ukrainian Auxiliary Police]] and members of the [[Organization of Ukrainian Nationalists|OUN]] in the Sosenki forest near Rovno ('Sosenki' which means 'Little Pine Trees' in Polish). Jews were shot by [[Police Battalion 320]] in coordination with the ''[[Einsatzgruppe]]'' 5th Division.<ref>{{harvp|Burds|2013|loc=pp. 22, 49 (39, 57 of 151 in PDF).}}</ref> 6,000 children were also executed at a killing site close to the adult one.<ref name=\"Burds\" /> 
# The ghetto was liquidated in July 1942. On the night of July 13, 1942 at 22:00, the liquidation of the ghetto was carried out when a \"shared\" division of the [[SS]] and Ukrainian police units surrounded the ghetto, positioned spotlights around it and turned them on. Brigade SS and Ukrainian police were divided into small groups, broke into houses and pushed the people out, herded them into a freight train which took them to [[Kostopol]] (or [[Prokhorovsky District|Prokhurov]]) where they were shot to death in small Aktionen.<ref name=\"Burds\" /> 5000 Jews were killed in this manner.<ref name=\"Altman\">{{cite journal|last=Altman|first=Nolan|date=January 2010|title=Równe (Rovno) Victims Killed in the Kostopol Forest|url=http://www.jewishgen.org/databases/Holocaust/0217_Rovno_victims.html|publisher=JewishGen.org. Introduction}}</ref><ref>[http://activehistory.ca/2010/10/a-forgotten-story-the-race-against-time-to-unearth-the-holocaust-by-bullets-1941-1944/ A Forgotten Story: The Race Against Time to Unearth the Holocaust by Bullets – 1941-1944.] ActiveHistory.ca.</ref>  Several Aktionen took place in the neighbourhood afterwards.<ref name=\"Burds\" />

The ghetto was declared \"[[Judenfrei|Judenrein]]\" end July by the [[Reichskommissariat Ukraine|Reichskommissar]] [[Erich Koch|Eric Koch]].<ref name=\"Burds\" />

The remaining 5,000 Jews who possessed  skills which enabled them to hold professions that were deemed essential to the administration of the occupation were taken away from their families and placed in the ghetto. {{Citation needed|date=July 2019}}

It is estimated that 22,000-23,000 Jews were killed in Rovno.<ref name=\"Megargee\" />

On February 2, 1944 Rivne was liberated from German troops by  Soviet troops of the 1st Ukrainian Front during the Rovno-Lutsk operation.<ref>Askey, Nigel (2014), [http://www.operationbarbarossa.net/the-lutsk-rovno-dubno-lvov-border-battle/ The Lutsk-Rovno-Dubno-Lvov Border Battle.] OperationBarbarossa.net.</ref>

== Life in the Ghetto ==
The ghetto had a [[Judenrat]] which consisted of 12 people. The two men who were appointed to head the Judenrat were Moses and Jacob Bergman (Leon) Suharchuk. They both committed suicide at the end of 1941 because they did not want to follow the Nazis' demand to turn over a group of Jews.<ref name=\"Megargee\" /> The Jews living in the ghetto had to pay levies to the German authorities . In one operation to seize the money, the Jews were required to pay the German authorities the exact sum of 12 million Rubles. Also, the German authorities confiscated any gold, jewelry, furniture and clothing which remained in the Jews' possession. At the time of the operation, the Jews were selling clothes in order to get some food. The most valuable items were sent to Germany, the rest of them were given to German soldiers and Ukrainian policemen or they were sold to them for symbolic prices. In the ghetto numerous restrictions were imposed on the Jews, including the obligation to wear a distinctive sign.

== Resistance ==
Underground organizations operated in the ghetto and accumulated weapons. 

150 Jews were saved by an engineer working for the local [[Deutsche Reichsbahn|Reichsbahn]], [[Hermann Friedrich Graebe|Hermann Graebe,]] as the ghetto was being liquidated.<ref name=\":0\">{{cite web|url=http://ww2today.com/13th-july-1942-horror-of-the-liquidation-of-the-rovno-ghetto|title=Horror of the 'liquidation' of the Rovno ghetto|author=World War II today|year=2017|work=From the evidence of Hermann Graebe, during “The [[Einsatzgruppen Case]]”, Nuremburg, 1947|quote=Around 23,000 people were murdered shortly after the German invasion in June 1941. Between 5,000 and 7,000 Jews remained in the ghetto which was established there.}}</ref> <ref>{{Cite web|url=http://graebe.html/|title=Hermann Friedrich Graebe {{!}} www.yadvashem.org|website=graebe.html|language=en|access-date=2020-04-13}}</ref> The Jews who managed to escape deportations joined the partisans and later took part in the liberation of Rovno by the [[Red Army]] in the [[Battle of Rovno]], in February 1944. The surviving Jews began to gather in the city after the arrival of the Red Army, and by the end of 1944, some 1,200 Jews were accounted for in Rovno; among them, future author David Lee Preston (''The Sewer People of Lvov'') and his family.<ref>{{harvp|Burds|2013|loc=''Acknowledgments'', xiii.}}</ref><ref>{{cite book|last=Musiał|first=Bogdan|title=Bilder einer Ausstellung: Kritische Anmerkungen zur Wanderausstellung \"Vernichtungskrieg. Verbrechen der Wehrmacht 1941 bis 1944|date=October 1999|journal=Vierteljahrshefte für Zeitgeschichte|isbn=978-0712622790|volume=47. Jahrg., 4. H.|pages=563–581|jstor=30195546|id=\"David Lee Preston collection.\" ''See:'' David Lee Preston, ''The Sewer People of Lvov''|author-link=Bogdan Musiał|issue=4}}</ref> 

==See also==
; {{italics correction|''Aktionen'': mass killing operations of Jews in neighboring settlements}}
* [[Mizocz Ghetto]] ({{convert|30|km}} distance)
* [[Trochenbrod]] (Zofiówka) ({{convert|40|km}} distance)
* [[Łuck Ghetto]] ({{convert|50|km}} distance)

==Notes==
{{notelist}}

==References==
{{Reflist}}

==External links==
* {{JewishGen-LocalityPage|1052247|Rivne, Ukraine}}

{{Authority control}}
[[Category:Ghettos in Nazi-occupied Europe]]
[[Category:Holocaust locations in Ukraine]]
[[Category:Jewish ghettos in Nazi-occupied Poland]]
[[Category:Jewish Polish history]]
[[Category:Jewish Ukrainian history]]
